,close,close_dt,close_exchange_rate,commodity,contract,count,direction,holding_period,multiplier,open,open_dt,open_exchange_rate,pnl,rtn,tcost,tcost_mode,tcost_unit,volume
0,7368.0,2013-12-19,1.0,TA,TA.CZC,1,-1.0,4.0,5,7470.0,2013-12-16,1.0,6120.0,0.013654618473895583,0,,,12.0
1,6914.0,2014-01-24,1.0,TA,TA.CZC,2,-1.0,16.0,5,7080.0,2014-01-09,1.0,8300.0,0.02344632768361582,0,,,10.0
2,6876.0,2014-02-07,1.0,TA,TA.CZC,3,-1.0,11.0,5,6886.0,2014-01-28,1.0,400.0,0.0014522218995062445,0,,,8.0
3,6480.0,2014-03-26,1.0,TA,TA.CZC,4,-1.0,45.0,5,6840.0,2014-02-10,1.0,28800.0,0.05263157894736842,0,,,16.0
4,6098.0,2014-05-06,1.0,TA,TA.CZC,5,-1.0,26.0,5,6372.0,2014-04-11,1.0,16440.0,0.043000627746390456,0,,,12.0
5,6460.0,2014-05-28,1.0,TA,TA.CZC,6,-1.0,21.0,5,6068.0,2014-05-08,1.0,-23520.0,-0.06460118655240607,0,,,12.0
6,6570.0,2014-05-30,1.0,TA,TA.CZC,7,-1.0,2.0,5,6518.0,2014-05-29,1.0,-2600.0,-0.007977907333537895,0,,,10.0
7,6556.0,2014-06-04,1.0,TA,TA.CZC,8,-1.0,2.0,5,6562.0,2014-06-03,1.0,420.0,0.0009143553794574825,0,,,14.0
8,6770.0,2014-06-06,1.0,TA,TA.CZC,9,-1.0,2.0,5,6664.0,2014-06-05,1.0,-7420.0,-0.015906362545018007,0,,,14.0
9,7240.0,2014-07-04,1.0,TA,TA.CZC,10,1.0,2.0,5,7140.0,2014-07-03,1.0,10000.0,0.014005602240896359,0,,,20.0
10,6908.0,2014-08-15,1.0,TA,TA.CZC,11,1.0,9.0,5,6944.0,2014-08-07,1.0,-4320.0,-0.005184331797235023,0,,,24.0
11,6882.0,2014-08-20,1.0,TA,TA.CZC,12,1.0,3.0,5,6860.0,2014-08-18,1.0,2420.0,0.003206997084548105,0,,,22.0
12,6720.0,2014-08-28,1.0,TA,TA.CZC,13,1.0,4.0,5,6800.0,2014-08-25,1.0,-8000.0,-0.011764705882352941,0,,,20.0
13,5292.0,2014-12-02,1.0,TA,TA.CZC,14,-1.0,51.0,5,5560.0,2014-10-13,1.0,40200.0,0.04820143884892086,0,,,30.0
14,4786.0,2015-02-16,1.0,TA,TA.CZC,15,-1.0,74.0,5,5300.0,2014-12-05,1.0,97660.0,0.0969811320754717,0,,,38.0
15,4920.0,2015-02-27,1.0,TA,TA.CZC,16,-1.0,2.0,5,4848.0,2015-02-26,1.0,-5040.0,-0.01485148514851485,0,,,14.0
16,4960.0,2015-03-03,1.0,TA,TA.CZC,17,-1.0,2.0,5,4910.0,2015-03-02,1.0,-3500.0,-0.010183299389002037,0,,,14.0
17,4730.0,2015-03-24,1.0,TA,TA.CZC,18,-1.0,16.0,5,4824.0,2015-03-09,1.0,5640.0,0.019485903814262025,0,,,12.0
18,5382.0,2015-04-27,1.0,TA,TA.CZC,19,-1.0,34.0,5,4842.0,2015-03-25,1.0,-32400.0,-0.11152416356877323,0,,,12.0
19,5294.0,2015-05-19,1.0,TA,TA.CZC,20,-1.0,22.0,5,5456.0,2015-04-28,1.0,11340.0,0.02969208211143695,0,,,14.0
20,5110.0,2015-06-02,1.0,TA,TA.CZC,21,-1.0,14.0,5,5148.0,2015-05-20,1.0,2660.0,0.007381507381507382,0,,,14.0
21,4918.0,2015-07-01,1.0,TA,TA.CZC,22,-1.0,27.0,5,5178.0,2015-06-05,1.0,18200.0,0.050212437234453455,0,,,14.0
22,4572.0,2015-10-28,1.0,TA,TA.CZC,23,-1.0,119.0,5,4940.0,2015-07-02,1.0,22080.0,0.07449392712550608,0,,,12.0
23,4460.0,2016-02-23,1.0,TA,TA.CZC,24,-1.0,118.0,5,4600.0,2015-10-29,1.0,18200.0,0.030434782608695653,0,,,26.0
24,4576.0,2016-03-04,1.0,TA,TA.CZC,25,-1.0,10.0,5,4448.0,2016-02-24,1.0,-26880.0,-0.02877697841726619,0,,,42.0
25,4584.0,2016-03-17,1.0,TA,TA.CZC,26,-1.0,11.0,5,4622.0,2016-03-07,1.0,7600.0,0.008221549112938122,0,,,40.0
26,4760.0,2016-04-13,1.0,TA,TA.CZC,27,-1.0,24.0,5,4724.0,2016-03-21,1.0,-5760.0,-0.007620660457239628,0,,,32.0
27,4708.0,2016-06-07,1.0,TA,TA.CZC,28,-1.0,35.0,5,4930.0,2016-05-04,1.0,26640.0,0.04503042596348884,0,,,24.0
28,4740.0,2016-06-23,1.0,TA,TA.CZC,29,-1.0,16.0,5,4684.0,2016-06-08,1.0,-10080.0,-0.011955593509820665,0,,,36.0
29,4734.0,2016-07-08,1.0,TA,TA.CZC,30,-1.0,2.0,5,4728.0,2016-07-07,1.0,-1080.0,-0.0012690355329949238,0,,,36.0
30,4664.0,2016-07-12,1.0,TA,TA.CZC,31,-1.0,2.0,5,4642.0,2016-07-11,1.0,-4180.0,-0.004739336492890996,0,,,38.0
31,4626.0,2016-07-21,1.0,TA,TA.CZC,32,-1.0,2.0,5,4632.0,2016-07-20,1.0,1080.0,0.0012953367875647669,0,,,36.0
32,4772.0,2016-08-23,1.0,TA,TA.CZC,33,-1.0,2.0,5,4896.0,2016-08-22,1.0,16120.0,0.025326797385620915,0,,,26.0
33,4896.0,2016-10-31,1.0,TA,TA.CZC,34,-1.0,69.0,5,4800.0,2016-08-24,1.0,-12480.0,-0.02,0,,,26.0
34,4878.0,2016-11-02,1.0,TA,TA.CZC,35,-1.0,2.0,5,4920.0,2016-11-01,1.0,6300.0,0.00853658536585366,0,,,30.0
35,4822.0,2016-11-08,1.0,TA,TA.CZC,36,-1.0,6.0,5,4810.0,2016-11-03,1.0,-2280.0,-0.002494802494802495,0,,,38.0
36,5222.0,2016-11-14,1.0,TA,TA.CZC,37,-1.0,6.0,5,4832.0,2016-11-09,1.0,-74100.0,-0.08071192052980132,0,,,38.0
37,5456.0,2017-01-17,1.0,TA,TA.CZC,38,-1.0,64.0,5,4898.0,2016-11-15,1.0,-100440.0,-0.11392405063291139,0,,,36.0
38,5398.0,2017-01-19,1.0,TA,TA.CZC,39,-1.0,2.0,5,5454.0,2017-01-18,1.0,9520.0,0.010267693436010267,0,,,34.0
39,5410.0,2017-01-23,1.0,TA,TA.CZC,40,-1.0,4.0,5,5458.0,2017-01-20,1.0,8160.0,0.008794430194210334,0,,,34.0
40,5652.0,2017-01-26,1.0,TA,TA.CZC,41,-1.0,3.0,5,5564.0,2017-01-24,1.0,-14960.0,-0.015815959741193385,0,,,34.0
41,5794.0,2017-02-07,1.0,TA,TA.CZC,42,-1.0,2.0,5,5662.0,2017-02-06,1.0,-19800.0,-0.023313316849169905,0,,,30.0
42,5680.0,2017-02-22,1.0,TA,TA.CZC,43,-1.0,3.0,5,5672.0,2017-02-20,1.0,-1280.0,-0.0014104372355430183,0,,,32.0
43,5612.0,2017-02-28,1.0,TA,TA.CZC,44,-1.0,2.0,5,5594.0,2017-02-27,1.0,-2880.0,-0.0032177332856632105,0,,,32.0
44,5580.0,2017-03-02,1.0,TA,TA.CZC,45,-1.0,2.0,5,5572.0,2017-03-01,1.0,-1120.0,-0.0014357501794687725,0,,,28.0
45,5092.0,2017-03-14,1.0,TA,TA.CZC,46,-1.0,2.0,5,5100.0,2017-03-13,1.0,1120.0,0.001568627450980392,0,,,28.0
46,5010.0,2017-04-06,1.0,TA,TA.CZC,47,-1.0,15.0,5,5040.0,2017-03-23,1.0,4800.0,0.005952380952380952,0,,,32.0
47,4984.0,2017-05-22,1.0,TA,TA.CZC,48,-1.0,43.0,5,5112.0,2017-04-10,1.0,20480.0,0.025039123630672927,0,,,32.0
48,4810.0,2017-06-28,1.0,TA,TA.CZC,49,-1.0,36.0,5,4990.0,2017-05-24,1.0,28800.0,0.036072144288577156,0,,,32.0
49,4886.0,2017-07-04,1.0,TA,TA.CZC,50,-1.0,2.0,5,4858.0,2017-07-03,1.0,-3920.0,-0.005763688760806916,0,,,28.0
50,4972.0,2017-07-07,1.0,TA,TA.CZC,51,-1.0,3.0,5,4856.0,2017-07-05,1.0,-16240.0,-0.023887973640856673,0,,,28.0
51,5304.0,2017-07-14,1.0,TA,TA.CZC,52,-1.0,3.0,5,5182.0,2017-07-12,1.0,-18300.0,-0.023543033577769202,0,,,30.0
52,5220.0,2017-07-26,1.0,TA,TA.CZC,53,-1.0,2.0,5,5212.0,2017-07-25,1.0,-960.0,-0.0015349194167306216,0,,,24.0
53,5130.0,2017-08-18,1.0,TA,TA.CZC,54,-1.0,2.0,5,5108.0,2017-08-17,1.0,-3080.0,-0.004306969459671104,0,,,28.0
54,5396.0,2017-09-06,1.0,TA,TA.CZC,55,-1.0,2.0,5,5380.0,2017-09-05,1.0,-2080.0,-0.002973977695167286,0,,,26.0
55,5184.0,2017-10-23,1.0,TA,TA.CZC,56,-1.0,14.0,5,5140.0,2017-10-10,1.0,-6600.0,-0.008560311284046693,0,,,30.0
