,净值,杠杆倍数,每日PnL,资金占用比例
2013-01-04,1.0,0.0,0.0,0.0
2013-01-07,1.0,0.0,0.0,0.0
2013-01-08,0.9957386,1.0043049953070013,-426140.0,0.0703013496714901
2013-01-09,0.992195,1.0077780577406659,-354360.0,0.07054446404184661
2013-01-10,0.99087585,1.0096049873452866,-131915.0,0.07067234911417006
2013-01-11,0.99158385,1.0082235607205583,70800.0,0.07057564925043909
2013-01-14,0.99005885,1.0095651384763642,-152500.0,0.07066955969334551
2013-01-15,0.98848765,1.0121258469946488,-157120.0,0.07084880928962543
2013-01-16,0.98938135,1.010707954015911,89370.0,0.07074955678111378
2013-01-17,0.99350475,1.0073447560265816,412340.0,0.07051413292186073
2013-01-18,0.99846725,1.0016883377997625,496250.0,0.07011818364598339
2013-01-21,0.9991436,1.0012700877031089,67635.0,0.07008890613921763
2013-01-22,0.99672645,1.003125180434411,-241715.0,0.07021876263040878
2013-01-23,0.99328745,1.00673264320414,-343900.0,0.0704712850242898
2013-01-24,0.9944611,1.0053063915722797,117365.0,0.07037144741005959
2013-01-25,0.99333805,1.0065312609337778,-112305.0,0.07045718826536446
2013-01-28,0.9988531,1.001242575109393,551505.0,0.07008698025765751
2013-01-29,1.00159185,0.9988436906710053,273875.0,0.06991905834697038
2013-01-30,0.9983463,1.0022646951263303,-324555.0,0.07015852865884314
2013-01-31,0.9995756,0.9997093766594543,122930.0,0.06997965636616181
2013-02-01,1.00088955,0.9989803070678478,131395.0,0.06992862149474935
2013-02-04,1.00551135,0.9942147346223392,462180.0,0.06959503142356374
2013-02-05,1.00808605,0.9925968125439292,257470.0,0.06948177687807505
2013-02-06,1.0114784,0.9884254572317115,339235.0,0.06918978200621982
2013-02-07,1.031285,0.9702696635750544,1980660.0,0.06791887645025382
2013-02-08,1.03298935,0.9691384523954676,170435.0,0.06783969166768274
2013-02-18,1.02895015,0.9720983081639086,-403920.0,0.06804688157147361
2013-02-19,1.02579985,0.9747644728160176,-315030.0,0.06823351309712125
2013-02-20,1.029489,0.9709432543718292,368915.0,0.06796602780602805
