,净值,杠杆倍数,每日PnL,资金占用比例
2013-01-04,1.0,0.0,0.0,0.0
2013-01-07,1.0,0.0,0.0,0.0
2013-01-08,1.0,0.0,0.0,0.0
2013-01-09,1.0,0.0,0.0,0.0
2013-01-10,1.0,0.0,0.0,0.0
2013-01-11,1.0,0.0,0.0,0.0
2013-01-14,1.0,0.0,0.0,0.0
2013-01-15,1.0,0.0,0.0,0.0
2013-01-16,1.0,0.0,0.0,0.0
2013-01-17,1.0,0.0,0.0,0.0
2013-01-18,1.0,0.0,0.0,0.0
2013-01-21,1.0,0.0,0.0,0.0
2013-01-22,1.0,0.0,0.0,0.0
2013-01-23,1.0,0.0,0.0,0.0
2013-01-24,1.0,0.0,0.0,0.0
2013-01-25,1.0,0.0,0.0,0.0
2013-01-28,1.0,0.0,0.0,0.0
2013-01-29,1.0,0.0,0.0,0.0
2013-01-30,1.0,0.0,0.0,0.0
2013-01-31,1.0,0.0,0.0,0.0
2013-02-01,1.0,0.0,0.0,0.0
2013-02-04,1.0049793,1.0016576,497930.0,0.06728536995737126
2013-02-05,1.0056888,1.0013043,70950.0,0.0659724986496817
2013-02-06,1.00596605,1.0019707,27725.0,0.0684709230495403
2013-02-07,0.99361045,0.9990454,-1235560.0,0.06658921813875851
2013-02-08,0.99722115,1.0013572,361070.0,0.06905077975933423
2013-02-18,1.00337045,0.9972208,614930.0,0.06709311401387194
2013-02-19,1.00002365,1.0019411,-334680.0,0.06635776563884264
2013-02-20,1.00096045,0.9992115,93680.0,0.06985372998503588
2013-02-21,1.0082426,1.00078875,728215.0,0.06700820169669482
2013-02-22,1.01236275,1.0004456,412015.0,0.06547365161351502
2013-02-25,1.00919145,1.0003763,-317130.0,0.0669302380633526
2013-02-26,1.01453445,1.0003846,534300.0,0.06408946290586781
2013-02-27,1.01386955,0.9998797,-66490.0,0.06411151217629528
2013-02-28,1.0069236,0.99917895,-694595.0,0.06451318997786923
2013-03-01,1.01098245,0.9993468,405885.0,0.06425956454535883
2013-03-04,1.016808,1.0009823,582555.0,0.0664424060392916
2013-03-05,1.0151692,0.9992593,-163880.0,0.0664486580168114
