日期,TA内盘人民币价
2006-12-18,8260.0
2006-12-19,8240.0
2006-12-20,8240.0
2006-12-21,8240.0
2006-12-22,8240.0
2006-12-26,8240.0
2006-12-27,8225.0
2006-12-28,8275.0
2006-12-29,8275.0
2007-01-04,8275.0
2007-01-05,8350.0
2007-01-08,8350.0
2007-01-09,8365.0
2007-01-10,8365.0
2007-01-11,8365.0
2007-01-12,8365.0
2007-01-15,8355.0
2007-01-17,8225.0
2007-01-18,8175.0
2007-01-19,8150.0
2007-01-22,8025.0
2007-01-23,8000.0
2007-01-24,8000.0
2007-01-25,8025.0
2007-01-26,8040.0
2007-01-29,8050.0
2007-01-30,8050.0
2007-01-31,8050.0
2007-02-01,8075.0
2007-02-02,8075.0
2007-02-05,8075.0
2007-02-06,8075.0
2007-02-07,8050.0
2007-02-08,8050.0
2007-02-09,8025.0
2007-02-12,8025.0
2007-02-13,8025.0
2007-02-14,8025.0
2007-02-15,8025.0
2007-02-16,8025.0
2007-02-26,8075.0
2007-02-27,8100.0
2007-02-28,8100.0
2007-03-01,8100.0
2007-03-02,8125.0
2007-03-05,8100.0
2007-03-06,8100.0
2007-03-07,8100.0
2007-03-08,8115.0
2007-03-09,8115.0
2007-03-12,8115.0
2007-03-13,8075.0
2007-03-14,8075.0
2007-03-15,8025.0
2007-03-16,8025.0
2007-03-19,7962.0
2007-03-20,7962.0
2007-03-21,7975.0
2007-03-22,8025.0
2007-03-23,8025.0
2007-03-26,8065.0
2007-03-27,8100.0
2007-03-28,8125.0
2007-03-29,8125.0
2007-03-30,8150.0
2007-04-02,8200.0
2007-04-03,8225.0
2007-04-04,8262.0
2007-04-05,8325.0
2007-04-06,8325.0
2007-04-10,8275.0
2007-04-11,8275.0
2007-04-12,8275.0
2007-04-13,8275.0
2007-04-16,8625.0
2007-04-17,8625.0
2007-04-18,8625.0
2007-04-19,8600.0
2007-04-20,8575.0
2007-04-23,8575.0
2007-04-24,8675.0
2007-04-25,8690.0
2007-04-26,8750.0
2007-04-27,8750.0
2007-04-30,8765.0
2007-05-08,8765.0
2007-05-09,8765.0
2007-05-10,8765.0
2007-05-11,8700.0
2007-05-14,8675.0
2007-05-15,8725.0
2007-05-16,8700.0
2007-05-17,8700.0
2007-05-18,8700.0
2007-05-21,8700.0
2007-05-22,8700.0
2007-05-23,8700.0
2007-05-24,8700.0
2007-05-25,8725.0
2007-05-28,8775.0
2007-05-29,8750.0
2007-05-30,8725.0
2007-05-31,8700.0
2007-06-01,8650.0
2007-06-04,8600.0
2007-06-05,8600.0
2007-06-06,8575.0
2007-06-07,8500.0
2007-06-08,8500.0
2007-06-11,8475.0
2007-06-12,8450.0
2007-06-13,8375.0
2007-06-14,8375.0
2007-06-15,8400.0
2007-06-18,8450.0
2007-06-19,8500.0
2007-06-20,8500.0
2007-06-21,8450.0
2007-06-22,8450.0
2007-06-25,8400.0
2007-06-26,8400.0
2007-06-27,8375.0
2007-06-28,8350.0
2007-06-29,8350.0
2007-07-02,8325.0
2007-07-03,8325.0
2007-07-04,8375.0
2007-07-06,8375.0
2007-07-09,8400.0
2007-07-10,8400.0
2007-07-11,8410.0
2007-07-12,8450.0
2007-07-13,8465.0
2007-07-16,8490.0
2007-07-17,8490.0
2007-07-18,8475.0
2007-07-19,8450.0
2007-07-20,8450.0
2007-07-23,8450.0
2007-07-24,8465.0
2007-07-25,8450.0
2007-07-26,8450.0
2007-07-27,8450.0
2007-07-30,8450.0
2007-07-31,8415.0
2007-08-01,8400.0
2007-08-02,8400.0
2007-08-03,8360.0
2007-08-06,8335.0
2007-08-07,8300.0
2007-08-08,8275.0
2007-08-09,8250.0
2007-08-10,8215.0
2007-08-13,8100.0
2007-08-14,8025.0
2007-08-15,8090.0
2007-08-16,8150.0
2007-08-17,8150.0
2007-08-20,8125.0
2007-08-21,8025.0
2007-08-22,8000.0
2007-08-23,7975.0
2007-08-24,7950.0
2007-08-27,7925.0
2007-08-28,7925.0
2007-08-29,7900.0
2007-08-30,7875.0
2007-08-31,7800.0
2007-09-03,7825.0
2007-09-05,7875.0
2007-09-06,7850.0
2007-09-07,7875.0
2007-09-10,7875.0
2007-09-11,7875.0
2007-09-12,7875.0
2007-09-13,7875.0
2007-09-14,7850.0
2007-09-17,7800.0
2007-09-18,7765.0
2007-09-19,7775.0
2007-09-20,7775.0
2007-09-21,7775.0
2007-09-24,7750.0
2007-09-25,7700.0
2007-09-26,7625.0
2007-09-27,7575.0
2007-09-28,7500.0
2007-10-08,7500.0
2007-10-09,7400.0
2007-10-10,7325.0
2007-10-11,7300.0
2007-10-12,7225.0
2007-10-15,7250.0
2007-10-16,7250.0
2007-10-17,7200.0
2007-10-18,7200.0
2007-10-19,7200.0
2007-10-22,7200.0
2007-10-23,7200.0
2007-10-24,7175.0
2007-10-25,7150.0
2007-10-26,7090.0
2007-10-29,7090.0
2007-10-30,7090.0
2007-10-31,7100.0
2007-11-01,7100.0
2007-11-02,7100.0
2007-11-05,7125.0
2007-11-06,7200.0
2007-11-07,7275.0
2007-11-08,7325.0
2007-11-09,7415.0
2007-11-12,7465.0
2007-11-13,7425.0
2007-11-14,7360.0
2007-11-15,7310.0
2007-11-16,7275.0
2007-11-19,7175.0
2007-11-20,7175.0
2007-11-21,7175.0
2007-11-22,7190.0
2007-11-26,7225.0
2007-11-27,7225.0
2007-11-28,7250.0
2007-11-29,7225.0
2007-11-30,7175.0
2007-12-03,7075.0
2007-12-04,6875.0
2007-12-05,6825.0
2007-12-06,6875.0
2007-12-07,6900.0
2007-12-10,6885.0
2007-12-11,6875.0
2007-12-12,6845.0
2007-12-13,6860.0
2007-12-14,6875.0
2007-12-17,6885.0
