date,Gasoil10
2012/1/1,122.45
2012/1/2,122.45
2012/1/3,123.9
2012/1/4,126.2
2012/1/5,128.1
2012/1/6,128.1
2012/1/7,128.1
2012/1/8,128.1
2012/1/9,128.45
2012/1/10,129.25
2012/1/11,129.25
2012/1/12,128.95
2012/1/13,127.75
2012/1/14,127.75
2012/1/15,127.75
2012/1/16,128.1
2012/1/17,129.25
2012/1/18,127.85
2012/1/19,127.1
2012/1/20,127.2
2012/1/21,127.2
2012/1/22,127.2
2012/1/23,127.2
2012/1/24,127.2
2012/1/25,125.95
2012/1/26,126.65
2012/1/27,127.55
2012/1/28,127.55
2012/1/29,127.55
2012/1/30,127.7
2012/1/31,128.1
2012/2/1,127.32
2012/2/2,126.9
2012/2/3,127.3
2012/2/4,127.3
2012/2/5,127.3
2012/2/6,129.48
2012/2/7,131.8
2012/2/8,132
2012/2/9,132.5
2012/2/10,132.45
2012/2/11,132.45
2012/2/12,132.45
2012/2/13,132.2
2012/2/14,131.3
2012/2/15,132.75
2012/2/16,132.6
2012/2/17,133.5
2012/2/18,133.5
2012/2/19,133.5
2012/2/20,133.6
2012/2/21,132.85
2012/2/22,133.95
2012/2/23,135.4
2012/2/24,136.3
2012/2/25,136.3
2012/2/26,136.3
2012/2/27,136.8
2012/2/28,135.85
2012/2/29,134.8
2012/3/1,134.43
2012/3/2,136.23
2012/3/3,136.23
2012/3/4,136.23
2012/3/5,134.05
2012/3/6,134.7
2012/3/7,134.45
2012/3/8,136.7
2012/3/9,137.55
2012/3/10,137.55
2012/3/11,137.55
2012/3/12,137.15
2012/3/13,137.5
2012/3/14,137.7
2012/3/15,137.35
2012/3/16,136.65
2012/3/17,136.65
2012/3/18,136.65
2012/3/19,138.45
2012/3/20,137.15
2012/3/21,137.25
2012/3/22,136
2012/3/23,136
2012/3/24,136
2012/3/25,136
2012/3/26,136.8
2012/3/27,137.4
2012/3/28,136.45
2012/3/29,136.65
2012/3/30,135.75
2012/3/31,135.75
2012/4/1,135.75
2012/4/2,134.7
2012/4/3,136.7
2012/4/4,136.65
2012/4/5,135.05
2012/4/6,135.05
2012/4/7,135.05
2012/4/8,135.05
2012/4/9,133.8
2012/4/10,133.45
2012/4/11,132.5
2012/4/12,132.7
2012/4/13,133.6
2012/4/14,133.6
2012/4/15,133.6
2012/4/16,132.2
2012/4/17,131.8
2012/4/18,131.55
2012/4/19,132.25
2012/4/20,131.9
2012/4/21,131.9
2012/4/22,131.9
2012/4/23,131.4
2012/4/24,131.9
2012/4/25,132.4
2012/4/26,132.7
2012/4/27,132.85
2012/4/28,132.85
2012/4/29,132.85
2012/4/30,132.9
2012/5/1,132.9
2012/5/2,133.33
2012/5/3,131.25
2012/5/4,128.73
2012/5/5,128.73
2012/5/6,128.73
2012/5/7,125.85
2012/5/8,125.5
2012/5/9,125.48
2012/5/10,125.6
2012/5/11,124.45
2012/5/12,124.45
2012/5/13,124.45
2012/5/14,123.05
2012/5/15,123.6
2012/5/16,122.9
2012/5/17,122.45
2012/5/18,120.15
2012/5/19,120.15
2012/5/20,120.15
2012/5/21,120.65
2012/5/22,120.8
2012/5/23,119.25
2012/5/24,118.7
2012/5/25,119.1
2012/5/26,119.1
2012/5/27,119.1
2012/5/28,119.85
2012/5/29,118.85
2012/5/30,117
2012/5/31,115.35
2012/6/1,112.86
2012/6/2,112.86
2012/6/3,112.86
2012/6/4,108.9
2012/6/5,110.85
2012/6/6,112.27
2012/6/7,112.65
2012/6/8,111.1
2012/6/9,111.1
2012/6/10,111.1
2012/6/11,112.75
2012/6/12,110.05
2012/6/13,110.65
2012/6/14,110.15
2012/6/15,111.35
2012/6/16,111.35
2012/6/17,111.35
2012/6/18,111.25
2012/6/19,109.55
2012/6/20,110.15
2012/6/21,108.05
2012/6/22,105.8
2012/6/23,105.8
2012/6/24,105.8
2012/6/25,106.55
2012/6/26,106.25
2012/6/27,107.95
2012/6/28,107.95
2012/6/29,108
2012/6/30,108
2012/7/1,108
2012/7/2,111.15
2012/7/3,113.2
2012/7/4,114.72
2012/7/5,114.37
2012/7/6,114.25
2012/7/7,114.25
2012/7/8,114.25
2012/7/9,113.25
2012/7/10,114.1
2012/7/11,114
2012/7/12,113.7
2012/7/13,115
2012/7/14,115
2012/7/15,115
2012/7/16,115.45
2012/7/17,117.65
2012/7/18,117.8
2012/7/19,120.5
2012/7/20,121.15
2012/7/21,121.15
2012/7/22,121.15
2012/7/23,118.5
2012/7/24,117.75
2012/7/25,117.5
2012/7/26,117.95
2012/7/27,119.8
2012/7/28,119.8
2012/7/29,119.8
2012/7/30,120.15
2012/7/31,120.5
2012/8/1,119.05
2012/8/2,120.3
2012/8/3,119.85
2012/8/4,119.85
2012/8/5,119.85
2012/8/6,122.4
2012/8/7,124.1
2012/8/8,125.15
2012/8/9,125.15
2012/8/10,126.7
2012/8/11,126.7
2012/8/12,126.7
2012/8/13,127.1
2012/8/14,127.65
2012/8/15,128.05
2012/8/16,130.45
2012/8/17,130.3
2012/8/18,130.3
2012/8/19,130.3
2012/8/20,130.3
2012/8/21,130.4
2012/8/22,130.7
2012/8/23,132.45
2012/8/24,131.5
2012/8/25,131.5
2012/8/26,131.5
2012/8/27,132.3
2012/8/28,130.8
2012/8/29,129.8
2012/8/30,131.1
2012/8/31,131.45
2012/9/1,131.45
2012/9/2,131.45
2012/9/3,131.02
2012/9/4,132.4
2012/9/5,129.85
2012/9/6,129.7
2012/9/7,129.85
2012/9/8,129.85
2012/9/9,129.85
2012/9/10,130.6
2012/9/11,130.35
2012/9/12,131.6
2012/9/13,131.95
2012/9/14,133.3
2012/9/15,133.3
2012/9/16,133.3
2012/9/17,132.8
2012/9/18,130.85
2012/9/19,129.3
2012/9/20,124.85
2012/9/21,127
2012/9/22,127
2012/9/23,127
2012/9/24,126.5
2012/9/25,126.75
2012/9/26,126.19
2012/9/27,126.65
2012/9/28,128.7
2012/9/29,128.7
2012/9/30,128.7
2012/10/1,127.55
2012/10/2,127.65
2012/10/3,126.55
2012/10/4,125.5
2012/10/5,128.55
2012/10/6,128.55
2012/10/7,128.55
2012/10/8,127.1
2012/10/9,127.9
2012/10/10,128.55
2012/10/11,130.15
2012/10/12,129.85
2012/10/13,129.85
2012/10/14,129.85
2012/10/15,129.05
2012/10/16,129.75
2012/10/17,129.05
2012/10/18,128.95
2012/10/19,128.3
2012/10/20,128.3
2012/10/21,128.3
2012/10/22,126.4
2012/10/23,124.1
2012/10/24,123.2
2012/10/25,123.8
2012/10/26,123.8
2012/10/27,123.8
2012/10/28,123.8
2012/10/29,124.7
2012/10/30,125.15
2012/10/31,125.1
2012/11/1,123.6
2012/11/2,123.05
2012/11/3,123.05
2012/11/4,123.05
2012/11/5,120.45
2012/11/6,121.7
2012/11/7,124.65
2012/11/8,121.75
2012/11/9,121.05
2012/11/10,121.05
2012/11/11,121.05
2012/11/12,122.85
2012/11/13,122.85
2012/11/14,122.55
2012/11/15,122.8
2012/11/16,122
2012/11/17,122
2012/11/18,122
2012/11/19,123.5
2012/11/20,125.5
2012/11/21,125.15
2012/11/22,125.3
2012/11/23,125.05
2012/11/24,125.05
2012/11/25,125.05
2012/11/26,126.15
2012/11/27,126.15
2012/11/28,124.5
2012/11/29,124.3
2012/11/30,125.7
2012/12/1,125.7
2012/12/2,125.7
2012/12/3,127.65
2012/12/4,127.1
2012/12/5,126.55
2012/12/6,125.57
2012/12/7,123.65
2012/12/8,123.65
2012/12/9,123.65
2012/12/10,122.95
2012/12/11,122.55
2012/12/12,123.3
2012/12/13,124.05
2012/12/14,123.3
2012/12/15,123.3
2012/12/16,123.3
2012/12/17,123.75
2012/12/18,123.5
2012/12/19,124.6
2012/12/20,125.85
2012/12/21,125.75
2012/12/22,125.75
2012/12/23,125.75
2012/12/24,124.75
2012/12/25,124.75
2012/12/26,124.75
2012/12/27,126.15
2012/12/28,125.75
2012/12/29,125.75
2012/12/30,125.75
2012/12/31,124.85
2013/1/1,124.85
2013/1/2,125.77
2013/1/3,125.78
2013/1/4,124.53
2013/1/5,124.53
2013/1/6,124.53
2013/1/7,125.25
2013/1/8,126.2
2013/1/9,126.9
2013/1/10,127.75
2013/1/11,126.7
2013/1/12,126.7
2013/1/13,126.7
2013/1/14,126.6
2013/1/15,127.25
2013/1/16,126.05
2013/1/17,125.8
2013/1/18,126.7
2013/1/19,126.7
2013/1/20,126.7
2013/1/21,127.15
2013/1/22,127.4
2013/1/23,127.45
2013/1/24,127.5
2013/1/25,128.3
2013/1/26,128.3
2013/1/27,128.3
2013/1/28,127.2
2013/1/29,127.7
2013/1/30,129.6
2013/1/31,129.55
2013/2/1,130.58
2013/2/2,130.58
2013/2/3,130.58
2013/2/4,131.65
2013/2/5,131.39
2013/2/6,132.65
2013/2/7,133.45
2013/2/8,134.35
2013/2/9,134.35
2013/2/10,134.35
2013/2/11,134.35
2013/2/12,134.35
2013/2/13,135.2
2013/2/14,134.8
2013/2/15,134.8
2013/2/16,134.8
2013/2/17,134.8
2013/2/18,134.65
2013/2/19,134.15
2013/2/20,134.15
2013/2/21,131.8
2013/2/22,131.55
2013/2/23,131.55
2013/2/24,131.55
2013/2/25,132.45
2013/2/26,130.25
2013/2/27,129.4
2013/2/28,127.1
2013/3/1,124.18
2013/3/2,124.18
2013/3/3,124.18
2013/3/4,124.47
2013/3/5,124.77
2013/3/6,125.65
2013/3/7,125.6
2013/3/8,125.45
2013/3/9,125.45
2013/3/10,125.45
2013/3/11,125.2
2013/3/12,124.5
2013/3/13,124.75
2013/3/14,122.4
2013/3/15,123.2
2013/3/16,123.2
2013/3/17,123.2
2013/3/18,122.9
2013/3/19,122.4
2013/3/20,121.35
2013/3/21,121.65
2013/3/22,121.15
2013/3/23,121.15
2013/3/24,121.15
2013/3/25,121.45
2013/3/26,121.15
2013/3/27,121.8
2013/3/28,122.65
2013/3/29,122.65
2013/3/30,122.65
2013/3/31,122.65
2013/4/1,122.35
2013/4/2,124.7
