日期,MEG
2006-12-18,8080.0
2006-12-19,8100.0
2006-12-20,8110.0
2006-12-21,8110.0
2006-12-22,8110.0
2006-12-26,8110.0
2006-12-27,8090.0
2006-12-28,8100.0
2006-12-29,8100.0
2007-01-04,8135.0
2007-01-05,8135.0
2007-01-08,8150.0
2007-01-09,8185.0
2007-01-10,8190.0
2007-01-11,8210.0
2007-01-12,8190.0
2007-01-15,8225.0
2007-01-17,8200.0
2007-01-18,8175.0
2007-01-19,8125.0
2007-01-22,8125.0
2007-01-23,8100.0
2007-01-24,8100.0
2007-01-25,8100.0
2007-01-26,8100.0
2007-01-29,8115.0
2007-01-30,8115.0
2007-01-31,8125.0
2007-02-01,8125.0
2007-02-02,8125.0
2007-02-05,8150.0
2007-02-06,8175.0
2007-02-07,8175.0
2007-02-08,8175.0
2007-02-09,8175.0
2007-02-12,8185.0
2007-02-13,8215.0
2007-02-14,8215.0
2007-02-15,8215.0
2007-02-16,8215.0
2007-02-26,8215.0
2007-02-27,8225.0
2007-02-28,8225.0
2007-03-01,8275.0
2007-03-02,8290.0
2007-03-05,8315.0
2007-03-06,8325.0
2007-03-07,8325.0
2007-03-08,8325.0
2007-03-09,8275.0
2007-03-12,8225.0
2007-03-13,8175.0
2007-03-14,8150.0
2007-03-15,8050.0
2007-03-16,8025.0
2007-03-19,7975.0
2007-03-20,7975.0
2007-03-21,8025.0
2007-03-22,8025.0
2007-03-23,8025.0
2007-03-26,8100.0
2007-03-27,8150.0
2007-03-28,8150.0
2007-03-29,8150.0
2007-03-30,8165.0
2007-04-02,8225.0
2007-04-03,8275.0
2007-04-04,8250.0
2007-04-05,8275.0
2007-04-06,8275.0
2007-04-10,8225.0
2007-04-11,8225.0
2007-04-12,8265.0
2007-04-13,8325.0
2007-04-16,8450.0
2007-04-17,8475.0
2007-04-18,8425.0
2007-04-19,8425.0
2007-04-20,8425.0
2007-04-23,8425.0
2007-04-24,8450.0
2007-04-25,8475.0
2007-04-26,8525.0
2007-04-27,8525.0
2007-04-30,8525.0
2007-05-08,8575.0
2007-05-09,8575.0
2007-05-10,8625.0
2007-05-11,8700.0
2007-05-14,8765.0
2007-05-15,8775.0
2007-05-16,8775.0
2007-05-17,8775.0
2007-05-18,8800.0
2007-05-21,8825.0
2007-05-22,8825.0
2007-05-23,8800.0
2007-05-24,8850.0
2007-05-25,8875.0
2007-05-28,8875.0
2007-05-29,8925.0
2007-05-30,8940.0
2007-05-31,8925.0
2007-06-01,8900.0
2007-06-04,8890.0
2007-06-05,8875.0
2007-06-06,8775.0
2007-06-07,8675.0
2007-06-08,8575.0
2007-06-11,8575.0
2007-06-12,8525.0
2007-06-13,8475.0
2007-06-14,8475.0
2007-06-15,8490.0
2007-06-18,8540.0
2007-06-19,8575.0
2007-06-20,8600.0
2007-06-21,8590.0
2007-06-22,8575.0
2007-06-25,8550.0
2007-06-26,8535.0
2007-06-27,8525.0
2007-06-28,8515.0
2007-06-29,8515.0
2007-07-02,8530.0
2007-07-03,8515.0
2007-07-04,8540.0
2007-07-06,8565.0
2007-07-09,8590.0
2007-07-10,8590.0
2007-07-11,8590.0
2007-07-12,8610.0
2007-07-13,8625.0
2007-07-16,8650.0
2007-07-17,8690.0
2007-07-18,8690.0
2007-07-19,8715.0
2007-07-20,8750.0
2007-07-23,8775.0
2007-07-24,8775.0
2007-07-25,8775.0
2007-07-26,8775.0
2007-07-27,8775.0
2007-07-30,8775.0
2007-07-31,8800.0
2007-08-01,8815.0
2007-08-02,8815.0
2007-08-03,8815.0
2007-08-06,8875.0
2007-08-07,8850.0
2007-08-08,8875.0
2007-08-09,8890.0
2007-08-10,8890.0
2007-08-13,8975.0
2007-08-14,9050.0
2007-08-15,9200.0
2007-08-16,9375.0
2007-08-17,9450.0
2007-08-20,9750.0
2007-08-21,10450.0
2007-08-22,10550.0
2007-08-23,11000.0
2007-08-24,10900.0
2007-08-27,10800.0
2007-08-28,10700.0
2007-08-29,10600.0
2007-08-30,10600.0
2007-08-31,10625.0
2007-09-03,10700.0
2007-09-05,11500.0
2007-09-06,11850.0
2007-09-07,12200.0
2007-09-10,12700.0
2007-09-11,12850.0
2007-09-12,12750.0
2007-09-13,12500.0
2007-09-14,12000.0
2007-09-17,11950.0
2007-09-18,12000.0
2007-09-19,12150.0
2007-09-20,12350.0
2007-09-21,12450.0
2007-09-24,12450.0
2007-09-25,12400.0
2007-09-26,12350.0
2007-09-27,12250.0
2007-09-28,12200.0
2007-10-08,12200.0
2007-10-09,12200.0
2007-10-10,12350.0
2007-10-11,12375.0
2007-10-12,12400.0
2007-10-15,12500.0
2007-10-16,12600.0
2007-10-17,12625.0
2007-10-18,12700.0
2007-10-19,12750.0
2007-10-22,12900.0
2007-10-23,12950.0
2007-10-24,12940.0
2007-10-25,12825.0
2007-10-26,12825.0
2007-10-29,12850.0
2007-10-30,12950.0
2007-10-31,13000.0
2007-11-01,13240.0
2007-11-02,13300.0
2007-11-05,13550.0
2007-11-06,13875.0
2007-11-07,14400.0
2007-11-08,14850.0
2007-11-09,15050.0
2007-11-12,15150.0
2007-11-13,15450.0
2007-11-14,15475.0
2007-11-15,15375.0
2007-11-16,15325.0
2007-11-19,15325.0
2007-11-20,15025.0
2007-11-21,14750.0
2007-11-22,14250.0
2007-11-26,13875.0
2007-11-27,14300.0
2007-11-28,14450.0
2007-11-29,14500.0
2007-11-30,14450.0
2007-12-03,14250.0
2007-12-04,14150.0
2007-12-05,13950.0
2007-12-06,13600.0
2007-12-07,13625.0
2007-12-10,13450.0
2007-12-11,13150.0
2007-12-12,12950.0
2007-12-13,12700.0
2007-12-14,12650.0
2007-12-17,12675.0
2007-12-18,12700.0
2007-12-19,12800.0
2007-12-20,12900.0
2007-12-21,12900.0
2007-12-24,12900.0
2007-12-25,12850.0
2007-12-27,12650.0
2007-12-28,12625.0
2008-01-02,12725.0
2008-01-03,12675.0
2008-01-04,12650.0
2008-01-07,12525.0
2008-01-08,12475.0
2008-01-09,12250.0
2008-01-10,12125.0
2008-01-11,12175.0
2008-01-14,12050.0
2008-01-15,11600.0
2008-01-16,11550.0
2008-01-17,11350.0
2008-01-18,11250.0
2008-01-21,11050.0
2008-01-23,10550.0
2008-01-24,10250.0
2008-01-25,10175.0
2008-01-28,10050.0
2008-01-29,9950.0
2008-01-30,9900.0
2008-01-31,9800.0
2008-02-01,9650.0
2008-02-04,9650.0
2008-02-05,9650.0
2008-02-13,9550.0
