date,PX
2015/11/20,794
2015/11/23,787
2015/11/24,792
2015/11/25,795
2015/11/26,795
2015/11/27,788
2015/11/30,788
2015/12/1,791
2015/12/2,797
2015/12/3,795
2015/12/4,793
2015/12/7,783
2015/12/8,768
2015/12/9,782
2015/12/10,771
2015/12/11,778
2015/12/14,763
2015/12/15,764
2015/12/16,764
2015/12/17,758
2015/12/18,761
2015/12/21,764
2015/12/22,765
2015/12/23,760
2015/12/24,768
2015/12/25,769
2015/12/28,764
2015/12/29,761
2015/12/30,768
2015/12/31,766
2016/1/4,764
2016/1/5,766
2016/1/6,764
2016/1/7,744
2016/1/8,745
2016/1/11,731
2016/1/12,711
2016/1/13,714
2016/1/14,701
2016/1/15,688
2016/1/18,681
2016/1/19,698
2016/1/20,688
2016/1/21,691
2016/1/22,710
2016/1/25,709
2016/1/26,694
2016/1/27,704
2016/1/28,717
2016/1/29,740
2016/2/1,735
2016/2/2,735
2016/2/3,729
2016/2/4,740
2016/2/5,737
2016/2/15,748
2016/2/16,749
2016/2/17,728
2016/2/18,733
2016/2/19,739
2016/2/22,746
2016/2/23,750
2016/2/24,744
2016/2/25,744
2016/2/26,748
2016/2/29,743
2016/3/1,762
2016/3/2,766
2016/3/3,770
2016/3/4,775
2016/3/7,798
2016/3/8,799
2016/3/9,794
2016/3/10,790
2016/3/11,792
2016/3/14,792
2016/3/15,781
2016/3/16,783
2016/3/17,796
2016/3/18,805
2016/3/21,800
2016/3/22,809
2016/3/23,813
2016/3/24,810
2016/3/25,810
2016/3/28,816
2016/3/29,817
2016/3/30,816
2016/3/31,813
2016/4/1,819
2016/4/5,788
2016/4/6,791
2016/4/7,794
2016/4/8,790
2016/4/11,793
2016/4/12,796
2016/4/13,802
2016/4/14,804
2016/4/15,796
2016/4/18,779
2016/4/19,790
2016/4/20,795
2016/4/21,817
2016/4/22,808
2016/4/25,816
2016/4/26,815
2016/4/27,822
2016/4/28,820
2016/4/29,825
2016/5/3,812
2016/5/4,807
2016/5/5,804
2016/5/6,795
2016/5/9,791
2016/5/10,790
2016/5/11,793
2016/5/12,798
2016/5/13,791
2016/5/16,800
2016/5/17,808
2016/5/18,802
2016/5/19,793
2016/5/20,796
2016/5/23,786
2016/5/24,781
2016/5/25,780
2016/5/26,787
2016/5/27,786
2016/5/30,788
2016/5/31,797
2016/6/1,793
2016/6/2,795
2016/6/3,807
2016/6/6,796
2016/6/7,812
2016/6/8,821
2016/6/13,821
2016/6/14,818
2016/6/15,813
2016/6/16,810
2016/6/17,807
2016/6/20,825
2016/6/21,821
2016/6/22,825
2016/6/23,827
2016/6/24,819
2016/6/27,822
2016/6/28,821
2016/6/29,823
2016/6/30,827
2016/7/1,820
2016/7/4,835
2016/7/5,830
2016/7/6,823
2016/7/7,824
2016/7/8,818
2016/7/11,815
2016/7/12,823
2016/7/13,826
2016/7/14,821
2016/7/15,817
2016/7/18,820
2016/7/19,820
2016/7/20,819
2016/7/21,824
2016/7/22,818
2016/7/25,816
2016/7/26,808
2016/7/27,809
2016/7/28,804
2016/7/29,790
2016/8/1,795
2016/8/2,791
2016/8/3,798
2016/8/4,802
2016/8/5,803
2016/8/8,801
2016/8/9,801
2016/8/10,803
2016/8/11,801
2016/8/12,805
2016/8/15,808
2016/8/16,809
2016/8/17,813
2016/8/18,813
2016/8/19,818
2016/8/22,812
2016/8/23,809
2016/8/24,810
2016/8/25,809
2016/8/26,806
2016/8/29,807
2016/8/30,807
2016/8/31,802
2016/9/1,801
2016/9/2,801
2016/9/5,810
2016/9/6,808
2016/9/7,805
2016/9/8,808
2016/9/9,808
2016/9/12,809
2016/9/13,798
2016/9/14,787
2016/9/19,792
2016/9/20,788
2016/9/21,793
2016/9/22,796
2016/9/23,794
2016/9/26,788
2016/9/27,790
2016/9/28,787
2016/9/29,792
2016/9/30,789
2016/10/10,800
2016/10/11,804
2016/10/12,804
2016/10/13,798
2016/10/14,800
2016/10/17,803
2016/10/18,803
2016/10/19,805
2016/10/20,809
2016/10/21,805
2016/10/24,805
2016/10/25,806
2016/10/26,802
2016/10/27,803
2016/10/28,804
2016/10/31,804
2016/11/1,803
2016/11/2,795
2016/11/3,794
2016/11/4,789
2016/11/7,788
2016/11/8,794
2016/11/9,793
2016/11/10,799
2016/11/11,812
2016/11/14,790
2016/11/15,789
2016/11/16,797
2016/11/17,795
2016/11/18,794
2016/11/21,798
2016/11/22,804
2016/11/23,804
2016/11/24,806
2016/11/25,801
2016/11/28,801
2016/11/29,802
2016/11/30,801
2016/12/1,817
2016/12/2,819
2016/12/5,824
2016/12/6,821
2016/12/7,821
2016/12/8,820
2016/12/9,825
2016/12/12,852
2016/12/13,849
2016/12/14,842
2016/12/15,852
2016/12/16,857
2016/12/19,861
2016/12/20,851
2016/12/21,860
2016/12/22,856
2016/12/23,857
2016/12/26,857
2016/12/27,859
2016/12/28,861
2016/12/29,868
2016/12/30,869
2017/1/3,878
2017/1/4,871
2017/1/5,870
2017/1/6,869
2017/1/9,868
2017/1/10,861
2017/1/11,861
2017/1/12,865
2017/1/13,873
2017/1/16,875
2017/1/17,871
2017/1/18,877
2017/1/19,883
2017/1/20,886
2017/1/23,901
2017/1/24,907
2017/1/25,913
2017/1/26,909
2017/2/3,919
2017/2/6,932
2017/2/7,927
2017/2/8,922
2017/2/9,920
2017/2/10,913
2017/2/13,920
2017/2/14,920
2017/2/15,916
2017/2/16,915
2017/2/17,896
2017/2/20,920
2017/2/21,918
2017/2/22,917
2017/2/23,908
2017/2/24,910
2017/2/27,911
2017/2/28,908.5
2017/3/1,914
2017/3/2,913
2017/3/3,910
2017/3/6,911
2017/3/7,910
2017/3/8,899
2017/3/9,877
2017/3/10,860
2017/3/13,860
2017/3/14,862
2017/3/15,862.5
2017/3/16,874
2017/3/17,873
2017/3/20,870
2017/3/21,866.5
2017/3/22,856.5
2017/3/23,853
2017/3/24,844
2017/3/27,831
2017/3/28,830
2017/3/29,836
2017/3/30,840
2017/3/31,837
2017/4/1,850
2017/4/4,850
2017/4/5,866
2017/4/6,871
2017/4/7,870
2017/4/10,865
2017/4/11,859
2017/4/12,835
2017/4/13,834.5
2017/4/14,834.5
2017/4/17,841
2017/4/18,840
2017/4/19,839
2017/4/20,837
2017/4/21,836
2017/4/24,834.5
2017/4/25,825
2017/4/26,819
2017/4/27,818
2017/4/28,816
2017/5/2,825
2017/5/3,822
2017/5/4,809
2017/5/5,791
2017/5/8,797
2017/5/9,796
2017/5/10,796
2017/5/11,804
2017/5/12,803
2017/5/15,818
2017/5/16,831
2017/5/17,830
2017/5/18,829
2017/5/19,837
2017/5/22,843
2017/5/23,834
2017/5/24,826
2017/5/25,823
2017/5/26,801
2017/5/27,801
2017/5/31,799
2017/6/1,799
2017/6/2,790
2017/6/5,797
2017/6/6,797
2017/6/7,797
2017/6/8,795
2017/6/9,792
2017/6/12,794
2017/6/13,801
2017/6/14,803
2017/6/15,795
2017/6/16,797
2017/6/19,797
2017/6/20,790
2017/6/21,782
2017/6/22,764
2017/6/23,769
2017/6/26,769
2017/6/27,781
2017/6/28,784
2017/6/29,793
2017/6/30,784
2017/7/3,791
2017/7/4,784
2017/7/5,791
2017/7/6,786
2017/7/7,781
2017/7/10,771
2017/7/11,785
2017/7/12,795
2017/7/13,796
2017/7/14,795
2017/7/17,797
2017/7/18,785
2017/7/19,789
2017/7/20,804
2017/7/21,811
2017/7/24,806
2017/7/25,808
2017/7/26,817
2017/7/27,827
2017/7/28,822
2017/7/31,824
2017/8/1,835
2017/8/2,843
2017/8/3,841
2017/8/4,841
2017/8/7,836
2017/8/8,833
2017/8/9,838
2017/8/10,840
2017/8/11,823
2017/8/14,822
2017/8/15,812
2017/8/16,819
2017/8/17,820
2017/8/18,823
2017/8/21,825
2017/8/22,823
2017/8/23,821
2017/8/24,826
2017/8/25,829
2017/8/28,829
2017/8/29,832
2017/8/30,834
2017/8/31,830
2017/9/1,830
2017/9/4,843
2017/9/5,843
2017/9/6,842.5
2017/9/7,844
2017/9/8,849
2017/9/11,846
2017/9/12,846
2017/9/13,840
2017/9/14,842
2017/9/15,837
2017/9/18,845
2017/9/19,850
2017/9/20,850
2017/9/21,847
2017/9/22,849
2017/9/25,852.5
2017/9/26,858
2017/9/27,852
2017/9/28,838
2017/9/29,848
2017/10/9,849
2017/10/10,846.5
2017/10/11,845.5
2017/10/12,844
2017/10/13,851
2017/10/16,858
2017/10/17,856
2017/10/18,856
2017/10/19,851.5
2017/10/20,851.5
2017/10/23,854
2017/10/24,852
2017/10/25,854
2017/10/26,850
2017/10/27,848
2017/10/30,855
2017/10/31,859
2017/11/1,874
2017/11/2,874
2017/11/3,881
2017/11/6,894
2017/11/7,906
2017/11/8,901
2017/11/9,899
2017/11/10,898
2017/11/13,905
2017/11/14,907
2017/11/15,898
2017/11/16,897
2017/11/17,898
2017/11/20,904
2017/11/21,902
2017/11/22,914
2017/11/23,914
2017/11/24,911
2017/11/27,907
2017/11/28,906
2017/11/29,905
2017/11/30,899
2017/12/1,910
2017/12/4,911
2017/12/5,906.5
2017/12/6,909
2017/12/7,903
2017/12/8,905.5
2017/12/11,904
2017/12/12,909
2017/12/13,909
2017/12/14,902
2017/12/15,903
2017/12/18,902
2017/12/19,906
2017/12/20,908
2017/12/21,911
2017/12/22,913
2017/12/25,913
2017/12/26,922
2017/12/27,925.5
2017/12/28,928.5
2017/12/29,932
2018/1/2,938
2018/1/3,938
2018/1/4,947
2018/1/5,945
2018/1/8,952
2018/1/9,958
2018/1/10,960.5
2018/1/11,961
2018/1/12,957
2018/1/15,963
2018/1/16,958
2018/1/17,956
2018/1/18,961
2018/1/19,966
2018/1/22,975
2018/1/23,984
2018/1/24,989
2018/1/25,983.5
2018/1/26,983.5
2018/1/29,990
2018/1/30,981
2018/1/31,981
2018/2/1,978
2018/2/2,983
2018/2/5,978
2018/2/6,965
2018/2/7,967
2018/2/8,962
2018/2/9,950
2018/2/12,948
2018/2/13,948
2018/2/14,951
2018/2/22,976
2018/2/23,980
2018/2/26,990
2018/2/27,991
2018/2/28,986
2018/3/1,976
2018/3/2,968
2018/3/5,973
2018/3/6,974
2018/3/7,964
2018/3/8,960
2018/3/9,953
2018/3/12,954
2018/3/13,956
2018/3/14,952
2018/3/15,952
2018/3/16,948
2018/3/19,953
2018/3/20,950
2018/3/21,951
2018/3/22,955
2018/3/23,948.5
2018/3/26,949
2018/3/27,948
2018/3/28,944
2018/3/29,945
2018/3/30,945
2018/4/2,953.5
2018/4/3,955
2018/4/4,953
2018/4/8,948
2018/4/9,945
2018/4/10,953
2018/4/11,956
2018/4/12,960
2018/4/13,958
2018/4/16,955
2018/4/17,958
2018/4/18,961
2018/4/19,976
2018/4/20,971
2018/4/23,973
2018/4/24,985
2018/4/25,983
2018/4/26,980
2018/4/27,979
2018/5/2,982
2018/5/3,980
2018/5/4,991
2018/5/7,998
2018/5/8,998
2018/5/9,1010
2018/5/10,1025
2018/5/11,1034
2018/5/14,1033
2018/5/15,1033
2018/5/16,1029
2018/5/17,1022
2018/5/18,1021.5
2018/5/21,1021
2018/5/22,1020
2018/5/23,1018
2018/5/24,1021
2018/5/25,1025
2018/5/28,997
2018/5/29,997
2018/5/30,992
2018/5/31,992
2018/6/1,994
2018/6/4,992
2018/6/5,989
2018/6/6,988
2018/6/7,988
2018/6/8,989
2018/6/11,986
2018/6/12,988
2018/6/13,985
2018/6/14,992
2018/6/15,992
2018/6/19,955
2018/6/20,957
2018/6/21,947
2018/6/22,950
2018/6/25,955
2018/6/26,962
2018/6/27,984
2018/6/28,985
2018/6/29,993
2018/7/2,1001
2018/7/3,1007
2018/7/4,1007
2018/7/5,1004
2018/7/6,1008
2018/7/9,1009
2018/7/10,1015
2018/7/11,1011
2018/7/12,1008
2018/7/13,1004
2018/7/16,1005
2018/7/17,993
2018/7/18,991
2018/7/19,1006
2018/7/20,1016
2018/7/23,1016
2018/7/24,1028
2018/7/25,1030
2018/7/26,1035
2018/7/27,1050
2018/7/30,1072
2018/7/31,1082
2018/8/1,1094
2018/8/2,1100
2018/8/3,1119
2018/8/6,1130
2018/8/7,1121
2018/8/8,1126
2018/8/9,1126
2018/8/10,1124
2018/8/13,1136
2018/8/14,1151
2018/8/15,1157
2018/8/16,1185
2018/8/17,1199
2018/8/20,1218
2018/8/21,1225
2018/8/22,1225
2018/8/23,1239
2018/8/24,1245
2018/8/27,1268
2018/8/28,1327
2018/8/29,1336
2018/8/30,1372
2018/8/31,1371
2018/9/3,1368
2018/9/4,1353
2018/9/5,1326
2018/9/6,1331
2018/9/7,1325
2018/9/10,1330
2018/9/11,1312
2018/9/12,1336
2018/9/13,1368
2018/9/14,1360
2018/9/17,1330
2018/9/18,1296
2018/9/19,1268
2018/9/20,1264
2018/9/21,1276
2018/9/25,1299
2018/9/26,1309
2018/9/27,1333
2018/9/28,1328
2018/10/8,1325
2018/10/9,1343
2018/10/10,1350
2018/10/11,1332
2018/10/12,1319
2018/10/15,1325
2018/10/16,1297
2018/10/17,1288
2018/10/18,1266
2018/10/19,1258
2018/10/22,1257
2018/10/23,1257
2018/10/24,1251
2018/10/25,1237
2018/10/26,1235
2018/10/29,1242
2018/10/30,1236
2018/10/31,1234
2018/11/1,1207
2018/11/2,1187
2018/11/5,1183
2018/11/6,1183
2018/11/7,1154
2018/11/8,1154
2018/11/9,1136
2018/11/12,1137
2018/11/13,1130
2018/11/14,1100
2018/11/15,1115
2018/11/16,1116
2018/11/19,1117
2018/11/20,1112
2018/11/21,1083
