date,MOGAS
2014/7/18,114.243
2014/7/21,115.019
2014/7/22,114.948
2014/7/23,114.511
2014/7/24,114.848
2014/7/25,114.126
2014/7/28,113.534
2014/7/29,113.916
2014/7/30,112.432
2014/7/31,115.395
2014/8/1,109.06
2014/8/4,108.847
2014/8/5,108.364
2014/8/6,109.061
2014/8/7,110.319
2014/8/8,109.524
2014/8/11,110.158
2014/8/12,109.412
2014/8/13,110.128
2014/8/14,106.238
2014/8/15,107.959
2014/8/18,106.824
2014/8/19,107.828
2014/8/20,107.96
2014/8/21,108.912
2014/8/22,108.647
2014/8/25,108.756
2014/8/26,108.901
2014/8/27,109.149
2014/8/28,109.567
2014/8/29,110.486
2014/9/2,106.655
2014/9/3,109.807
2014/9/4,108.724
2014/9/5,108.474
2014/9/8,107.719
2014/9/9,107.087
2014/9/10,106.359
2014/9/11,105.957
2014/9/12,105.978
2014/9/15,106.276
2014/9/16,106.915
2014/9/17,106.946
2014/9/18,105.924
2014/9/19,106.672
2014/9/22,105.278
2014/9/23,105.728
2014/9/24,106.305
2014/9/25,106.766
2014/9/26,105.15
2014/9/29,106.16
2014/9/30,103.983
2014/10/1,101.837
2014/10/2,101.216
2014/10/3,99.914
2014/10/6,100.766
2014/10/7,99.736
2014/10/8,98.398
2014/10/9,96.753
2014/10/10,96.928
2014/10/13,96.281
2014/10/14,92.156
2014/10/15,90.641
2014/10/16,93.132
2014/10/17,93.285
2014/10/20,92.16
2014/10/21,92.658
2014/10/22,90.806
2014/10/23,93.268
2014/10/24,92.45
2014/10/27,92.843
2014/10/28,93.409
2014/10/29,94.745
2014/10/30,94.817
2014/10/31,94.391
2014/11/3,91.544
2014/11/4,89.45
2014/11/5,89.713
2014/11/6,90.883
2014/11/7,91.16
2014/11/10,90.107
2014/11/11,89.337
2014/11/12,88.484
2014/11/13,84.684
2014/11/14,86.68
2014/11/17,85.984
2014/11/18,86.038
2014/11/19,85.21
2014/11/20,85.088
2014/11/21,86.862
2014/11/24,87.027
2014/11/25,86.345
2014/11/26,86.295
2014/11/28,77.572
2014/12/1,79.439
2014/12/2,76.946
2014/12/3,76.077
2014/12/4,75.434
2014/12/5,74.791
2014/12/8,72.014
2014/12/9,72.611
2014/12/10,69.723
2014/12/11,68.95
2014/12/12,67.648
2014/12/15,66.582
2014/12/16,65.499
2014/12/17,67.003
2014/12/18,65.494
2014/12/19,67.153
2014/12/22,66.123
2014/12/23,67.747
2014/12/24,65.492
2014/12/26,65.223
2014/12/29,63.083
2014/12/30,62.958
2014/12/31,62.74
2015/1/2,61.546
2015/1/5,59.399
2015/1/6,57.104
2015/1/7,57.346
2015/1/8,57.294
2015/1/9,56.264
2015/1/12,53.972
2015/1/13,53.168
2015/1/14,56.697
2015/1/15,54.667
2015/1/16,56.773
2015/1/20,53.973
2015/1/21,54.981
2015/1/22,54.967
2015/1/23,55.245
2015/1/26,53.93
2015/1/27,56.011
2015/1/28,55.183
2015/1/29,56.544
2015/1/30,60.431
2015/2/2,63.825
2015/2/3,67.326
2015/2/4,62.907
2015/2/5,64.728
2015/2/6,66.866
2015/2/9,67.799
2015/2/10,66.591
2015/2/11,65.306
2015/2/12,67.802
2015/2/13,70.213
2015/2/17,69.539
2015/2/18,68.835
2015/2/19,69.346
2015/2/20,69.456
2015/2/23,68.754
2015/2/24,68.704
2015/2/25,73.299
2015/2/26,71.802
2015/2/27,74.584
2015/3/2,71.36
2015/3/3,73.322
2015/3/4,72.615
2015/3/5,72.305
2015/3/6,71.489
2015/3/9,71.227
2015/3/10,69.369
2015/3/11,69.536
2015/3/12,69.049
2015/3/13,66.666
2015/3/16,65.322
2015/3/17,65.173
2015/3/18,67.571
2015/3/19,66.937
2015/3/20,68.013
2015/3/23,68.481
2015/3/24,68.488
2015/3/25,69.736
2015/3/26,72.037
2015/3/27,68.849
2015/3/30,68.492
2015/3/31,67.395
2015/4/1,67.721
2015/4/2,65.087
2015/4/6,68.368
2015/4/7,70.186
2015/4/8,65.427
2015/4/9,66.405
2015/4/10,68.314
2015/4/13,68.666
2015/4/14,70.005
2015/4/15,74.09
2015/4/16,74.065
2015/4/17,73.748
2015/4/20,73.851
2015/4/21,72.122
2015/4/22,73.634
2015/4/23,76.87
2015/4/24,77.523
2015/4/27,77.605
2015/4/28,77.08
2015/4/29,77.671
2015/4/30,79.671
2015/5/1,78.247
2015/5/4,77.471
2015/5/5,78.936
2015/5/6,77.954
2015/5/7,76.155
2015/5/8,76.463
2015/5/11,76.609
2015/5/12,78.805
2015/5/13,78.719
2015/5/14,79.365
2015/5/15,79.757
2015/5/18,79.581
2015/5/19,77.764
2015/5/20,79.032
2015/5/21,80.352
2015/5/22,79.483
2015/5/26,77.291
2015/5/27,75.504
2015/5/28,77.45
2015/5/29,81.423
2015/6/1,77.441
2015/6/2,78.435
2015/6/3,77.27
2015/6/4,74.868
2015/6/5,77.394
2015/6/8,76.921
2015/6/9,79.712
2015/6/10,81.307
2015/6/11,80.674
2015/6/12,79.709
2015/6/15,78.74
2015/6/16,79.551
2015/6/17,78.967
2015/6/18,79.294
2015/6/19,77.3
2015/6/22,77.3
2015/6/23,78.158
2015/6/24,77.673
2015/6/25,77.322
2015/6/26,76.836
2015/6/29,76.477
2015/6/30,78.003
2015/7/1,73.767
2015/7/2,74.102
2015/7/6,70.239
2015/7/7,70.527
2015/7/8,72.389
2015/7/9,73.758
2015/7/10,73.342
2015/7/13,71.027
2015/7/14,71.325
2015/7/15,69.234
2015/7/16,70.815
2015/7/17,71.813
2015/7/20,71.163
2015/7/21,71.037
2015/7/22,68.634
2015/7/23,68.713
2015/7/24,69.077
2015/7/27,68.164
2015/7/28,67.968
2015/7/29,68.073
2015/7/30,68.634
2015/7/31,69.134
2015/8/3,63.029
2015/8/4,63.947
2015/8/5,63.604
2015/8/6,63.142
2015/8/7,62.181
2015/8/10,64.472
2015/8/11,63.443
2015/8/12,64.581
2015/8/13,63.208
2015/8/14,62.952
2015/8/17,62.193
2015/8/18,61.608
2015/8/19,59.182
2015/8/20,57.954
2015/8/21,57.224
2015/8/24,53.545
2015/8/25,53.672
2015/8/26,52.04
2015/8/27,56.816
2015/8/28,59.753
2015/8/31,63.972
2015/9/1,59.037
2015/9/2,60.509
2015/9/3,61.271
2015/9/4,60.396
2015/9/8,60.432
2015/9/9,58.968
2015/9/10,60.391
2015/9/11,59.558
2015/9/14,57.503
2015/9/15,58.208
2015/9/16,60.244
2015/9/17,60.005
2015/9/18,58.687
2015/9/21,60.978
2015/9/22,61.94
2015/9/23,60.381
2015/9/24,60.395
2015/9/25,61.207
2015/9/28,59.204
2015/9/29,59.894
2015/9/30,60.604
2015/10/1,58.315
2015/10/2,57.718
2015/10/5,59.002
2015/10/6,61.101
2015/10/7,60.129
2015/10/8,60.839
2015/10/9,60.972
2015/10/12,58.428
2015/10/13,58.237
2015/10/14,58.153
2015/10/15,58.048
2015/10/16,58.469
2015/10/19,56.158
2015/10/20,56.491
2015/10/21,55.871
2015/10/22,56.404
2015/10/23,56.513
2015/10/26,56.662
2015/10/27,56.802
2015/10/28,58.858
2015/10/29,58.725
2015/10/30,59.229
2015/11/2,58.472
2015/11/3,60.091
2015/11/4,58.346
2015/11/5,57.681
2015/11/6,57.865
2015/11/9,57.748
2015/11/10,57.553
2015/11/11,56.396
2015/11/12,55.099
2015/11/13,54.006
2015/11/16,53.942
2015/11/17,52.929
2015/11/18,54.012
2015/11/19,54.4
2015/11/20,54.446
2015/11/23,55.221
2015/11/24,57.886
2015/11/25,57.934
2015/11/27,56.716
2015/11/30,55.374
2015/12/1,56.639
2015/12/2,54.121
2015/12/3,54.738
2015/12/4,54.063
2015/12/7,51.934
2015/12/8,52.116
2015/12/9,53.03
2015/12/10,54.874
2015/12/11,54.717
2015/12/14,53.777
2015/12/15,52.868
2015/12/16,52.447
2015/12/17,52.98
2015/12/18,53.23
2015/12/21,51.372
2015/12/22,49.974
2015/12/23,52.481
2015/12/24,53.283
2015/12/28,52.103
2015/12/29,53.246
2015/12/30,51.621
2015/12/31,52.847
2016/1/4,54.328
2016/1/5,54.099
2016/1/6,50.493
2016/1/7,49.971
2016/1/8,49.431
2016/1/11,48.536
2016/1/12,47.444
2016/1/13,46.231
2016/1/14,46.812
2016/1/15,44.345
2016/1/19,44.85
2016/1/20,44.42
2016/1/21,45.556
2016/1/22,48.082
2016/1/25,45.64
2016/1/26,46.717
2016/1/27,46.508
2016/1/28,47.582
2016/1/29,48.034
2016/2/1,46.174
2016/2/2,42.375
2016/2/3,43.126
2016/2/4,43.76
2016/2/5,42.438
2016/2/8,40.821
2016/2/9,38.042
2016/2/10,38.828
2016/2/11,39.242
2016/2/12,43.51
2016/2/16,40.522
2016/2/17,42.167
2016/2/18,41.357
2016/2/19,40.462
2016/2/22,42.293
2016/2/23,41.191
2016/2/24,43.422
2016/2/25,45.026
2016/2/26,44.326
2016/2/29,44.848
2016/3/1,45.269
2016/3/2,46.041
2016/3/3,45.724
2016/3/4,47.397
2016/3/7,49.778
2016/3/8,49.338
2016/3/9,52.395
2016/3/10,51.411
2016/3/11,51.608
2016/3/14,50.499
2016/3/15,50.03
2016/3/16,50.788
2016/3/17,51.73
2016/3/18,51.254
2016/3/21,52.377
2016/3/22,53.501
2016/3/23,52.004
2016/3/24,52.701
2016/3/28,52.525
2016/3/29,51.985
2016/3/30,51.384
2016/3/31,50.276
2016/4/1,49.698
2016/4/4,48.734
2016/4/5,48.855
2016/4/6,49.933
2016/4/7,49.553
2016/4/8,52.501
2016/4/11,53.875
2016/4/12,55.013
2016/4/13,54.575
2016/4/14,53.271
2016/4/15,51.431
2016/4/18,50.583
2016/4/19,52.426
2016/4/20,53.927
2016/4/21,53.791
2016/4/22,54.401
2016/4/25,53.629
2016/4/26,55.451
2016/4/27,56.418
2016/4/28,57.043
2016/4/29,56.564
2016/5/2,55.389
2016/5/3,53.589
2016/5/4,53.367
2016/5/5,53.138
2016/5/6,53.434
2016/5/9,51.285
2016/5/10,53.229
2016/5/11,56.831
2016/5/12,56.927
2016/5/13,56.997
2016/5/16,57.688
2016/5/17,58.831
2016/5/18,58.96
2016/5/19,58.16
2016/5/20,58.162
2016/5/23,58.915
2016/5/24,59.688
2016/5/25,59.341
2016/5/26,58.556
2016/5/27,58.72
2016/5/31,57.672
2016/6/1,58.152
2016/6/2,59.028
2016/6/3,57.874
2016/6/6,57.317
2016/6/7,57.741
2016/6/8,58.949
2016/6/9,59.082
2016/6/10,57.339
2016/6/13,56.761
2016/6/14,56.235
2016/6/15,55.165
2016/6/16,54.137
2016/6/17,56.063
2016/6/20,58.669
2016/6/21,58.424
2016/6/22,57.95
2016/6/23,58.724
2016/6/24,55.846
2016/6/27,53.619
2016/6/28,54.922
2016/6/29,55.994
2016/6/30,54.328
2016/7/1,55.684
2016/7/5,51.833
2016/7/6,52.072
2016/7/7,49.374
2016/7/8,49.419
2016/7/11,49.746
2016/7/12,52.02
2016/7/13,49.775
2016/7/14,51.59
2016/7/15,52.005
2016/7/18,50.806
2016/7/19,50.245
2016/7/20,49.8
2016/7/21,49.423
2016/7/22,49.744
2016/7/25,48.086
2016/7/26,48.38
2016/7/27,47.192
2016/7/28,45.896
2016/7/29,46.842
2016/8/1,46.196
2016/8/2,46.354
2016/8/3,48.25
2016/8/4,49.028
2016/8/5,49.081
2016/8/8,49.205
2016/8/9,49.311
2016/8/10,48.049
2016/8/11,50.593
2016/8/12,51.237
2016/8/15,52.948
2016/8/16,54.392
2016/8/17,55.214
2016/8/18,56.387
2016/8/19,56.516
2016/8/22,54.768
2016/8/23,55.471
2016/8/24,55.128
2016/8/25,55.902
2016/8/26,57.043
2016/8/29,54.731
2016/8/30,54.997
2016/8/31,53.667
2016/9/1,51.187
2016/9/2,52.752
2016/9/6,53.233
2016/9/7,54.388
2016/9/8,57.291
2016/9/9,55.286
2016/9/12,55.629
2016/9/13,54.399
2016/9/14,53.945
2016/9/15,55.431
2016/9/16,54.92
2016/9/19,53.914
2016/9/20,53.566
2016/9/21,55.209
2016/9/22,55.817
2016/9/23,54.583
2016/9/26,55.507
2016/9/27,54.562
2016/9/28,57.504
2016/9/29,57.832
2016/9/30,58.316
2016/10/3,58.002
2016/10/4,58.671
2016/10/5,58.929
2016/10/6,59.434
2016/10/7,59.065
2016/10/10,60.432
2016/10/11,59.634
2016/10/12,59.021
2016/10/13,59.829
2016/10/14,60.291
2016/10/17,59.553
2016/10/18,60.216
2016/10/19,60.721
2016/10/20,59.802
2016/10/21,60.968
2016/10/24,60.125
2016/10/25,59.952
2016/10/26,59.441
2016/10/27,59.832
2016/10/28,58.684
2016/10/31,57.51
2016/11/1,56.908
2016/11/2,55.631
2016/11/3,55.38
2016/11/4,54.389
2016/11/7,54.583
2016/11/8,54.752
2016/11/9,54.55
2016/11/10,54.165
2016/11/11,53.087
2016/11/14,52.195
2016/11/15,54.544
2016/11/16,54.133
2016/11/17,55.288
2016/11/18,54.989
2016/11/21,57.218
2016/11/22,57.885
2016/11/23,58.051
2016/11/25,55.71
2016/11/28,57.193
2016/11/29,55.585
2016/11/30,59.504
2016/12/1,61.838
2016/12/2,62.3
2016/12/5,62.821
2016/12/6,62.047
2016/12/7,61.259
2016/12/8,61.704
2016/12/9,62.021
2016/12/12,63.625
2016/12/13,63.99
2016/12/14,63.158
2016/12/15,63.06
2016/12/16,63.552
2016/12/19,63.81
2016/12/20,64.81
2016/12/21,65.081
2016/12/22,65.224
2016/12/23,66.226
2016/12/27,67.15
2016/12/28,67.143
2016/12/29,67.496
2016/12/30,67.05
2017/1/3,65.493
2017/1/4,67.102
2017/1/5,67.11
2017/1/6,66.818
2017/1/9,64.438
2017/1/10,63.786
2017/1/11,65.95
2017/1/12,67.072
2017/1/13,66.638
2017/1/17,66.811
2017/1/18,65.146
2017/1/19,65.21
2017/1/20,66.611
2017/1/23,66.285
2017/1/24,66.751
2017/1/25,65.861
2017/1/26,67.167
2017/1/27,66.398
2017/1/30,66.133
2017/1/31,67.109
2017/2/1,68.682
2017/2/2,67.433
2017/2/3,68.086
2017/2/6,66.923
2017/2/7,66.133
2017/2/8,67.438
2017/2/9,68.234
2017/2/10,68.81
2017/2/13,67.623
2017/2/14,68.331
2017/2/15,68.041
2017/2/16,66.75
2017/2/17,66.589
2017/2/21,65.961
2017/2/22,66.156
2017/2/23,66.791
2017/2/24,66.549
2017/2/27,66.311
2017/2/28,66.061
2017/3/1,64.388
2017/3/2,63.166
2017/3/3,63.809
2017/3/6,64.277
2017/3/7,64.725
2017/3/8,63.033
2017/3/9,61.858
2017/3/10,60.956
2017/3/13,60.708
2017/3/14,60.348
2017/3/15,60.59
2017/3/16,60.997
2017/3/17,60.957
2017/3/20,61.043
2017/3/21,60.729
2017/3/22,60.766
2017/3/23,60.275
2017/3/24,60.589
2017/3/27,60.689
2017/3/28,61.526
2017/3/29,62.857
2017/3/30,63.457
2017/3/31,64.183
2017/4/3,64.035
2017/4/4,65.12
2017/4/5,64.968
2017/4/6,65.503
2017/4/7,66.078
2017/4/10,66.652
2017/4/11,66.73
2017/4/12,66.592
2017/4/13,66.65
2017/4/17,66.113
2017/4/18,66.235
2017/4/19,63.856
2017/4/20,64.482
2017/4/21,63.242
2017/4/24,62.668
2017/4/25,62.89
2017/4/26,61.829
2017/4/27,60.208
2017/4/28,60.533
2017/5/1,58.76
2017/5/2,58.783
2017/5/3,59.212
2017/5/4,57.089
2017/5/5,57.972
2017/5/8,58.519
2017/5/9,57.858
2017/5/10,59.826
2017/5/11,60.653
2017/5/12,60.564
2017/5/15,61.182
2017/5/16,61.371
2017/5/17,61.555
2017/5/18,61.717
2017/5/19,63.645
2017/5/22,63.789
2017/5/23,63.623
2017/5/24,63.267
2017/5/25,61.151
2017/5/26,62.238
2017/5/30,62.042
2017/5/31,61.234
2017/6/1,60.459
2017/6/2,59.668
2017/6/5,58.849
2017/6/6,59.649
2017/6/7,57.544
2017/6/8,57.559
2017/6/9,57.741
2017/6/12,57.366
2017/6/13,57.765
2017/6/14,55.081
2017/6/15,55.242
2017/6/16,55.821
2017/6/19,55.474
2017/6/20,54.39
2017/6/21,53.779
2017/6/22,54.406
2017/6/23,54.431
2017/6/26,54.811
2017/6/27,55.706
2017/6/28,56.317
2017/6/29,56.337
2017/6/30,57.797
2017/7/3,58.33
2017/7/5,56.727
2017/7/6,57.705
2017/7/7,56.391
2017/7/10,56.579
2017/7/11,57.184
2017/7/12,57.187
2017/7/13,57.37
2017/7/14,58.461
2017/7/17,58.006
2017/7/18,58.424
2017/7/19,60.007
2017/7/20,59.906
2017/7/21,58.552
2017/7/24,58.517
2017/7/25,60.073
2017/7/26,61.04
2017/7/27,61.753
2017/7/28,62.76
2017/7/31,63.586
2017/8/1,62.054
2017/8/2,62.345
2017/8/3,62.123
2017/8/4,62.999
2017/8/7,63.121
2017/8/8,62.649
2017/8/9,62.826
2017/8/10,62.383
2017/8/11,62.711
2017/8/14,61.37
2017/8/15,61.74
2017/8/16,61.55
2017/8/17,62.79
2017/8/18,63.954
2017/8/21,62.719
2017/8/22,62.796
2017/8/23,63.638
2017/8/24,63.497
2017/8/25,63.151
2017/8/28,64.516
2017/8/29,64.821
2017/8/30,65.894
2017/8/31,69.899
2017/9/1,66.021
2017/9/5,65.453
2017/9/6,65.206
2017/9/7,64.944
2017/9/8,64.428
2017/9/11,64.606
2017/9/12,64.886
2017/9/13,65.099
2017/9/14,65.472
2017/9/15,66.323
2017/9/18,66.013
2017/9/19,65.809
2017/9/20,66.285
2017/9/21,65.773
2017/9/22,66.514
2017/9/25,68.316
2017/9/26,67.829
2017/9/27,67.125
2017/9/28,67.193
2017/9/29,66.238
2017/10/2,64.282
2017/10/3,64.598
2017/10/4,64.775
2017/10/5,65.932
2017/10/6,64.124
2017/10/9,64.318
2017/10/10,65.564
2017/10/11,65.743
2017/10/12,64.77
2017/10/13,66.222
2017/10/16,66.212
2017/10/17,66.702
2017/10/18,66.913
2017/10/19,66.302
2017/10/20,67.014
2017/10/23,66.466
2017/10/24,67.817
2017/10/25,68.128
2017/10/26,68.508
2017/10/27,69.417
2017/10/30,69.653
2017/10/31,70.48
2017/11/1,69.438
2017/11/2,69.956
2017/11/3,70.98
2017/11/6,73.025
2017/11/7,72.865
2017/11/8,72.641
2017/11/9,72.993
2017/11/10,73.033
2017/11/13,72.88
2017/11/14,71.644
2017/11/15,70.797
2017/11/16,70.2
2017/11/17,71.484
2017/11/20,71.048
2017/11/21,72.175
2017/11/22,72.044
2017/11/23,72.044
2017/11/24,73.079
2017/11/27,73.448
2017/11/28,72.902
2017/11/29,71.774
2017/11/30,72.313
2017/12/1,72.159
2017/12/4,70.787
2017/12/5,71.708
2017/12/6,69.973
2017/12/7,71.521
2017/12/8,72.144
2017/12/11,73.067
2017/12/12,72.23
2017/12/13,70.741
2017/12/14,71.694
2017/12/15,71.356
2017/12/18,72.22
2017/12/19,72.938
2017/12/20,73.359
2017/12/21,73.58
2017/12/22,73.942
2017/12/25,73.942
2017/12/26,75.034
2017/12/27,74.694
2017/12/28,74.737
2017/12/29,74.714
2018/1/2,73.963
2018/1/3,75.436
2018/1/4,76.02
2018/1/5,75.082
2018/1/8,75.513
2018/1/9,77.228
2018/1/10,77.55
2018/1/11,77.27
2018/1/12,77.758
2018/1/13,77.758
2018/1/14,77.758
2018/1/15,77.97
2018/1/16,76.99
2018/1/17,77.32
2018/1/18,77.74
2018/1/19,77.08
2018/1/20,77.08
2018/1/21,77.08
2018/1/22,77.52
2018/1/23,78.68
2018/1/24,78.87
2018/1/25,79.03
2018/1/26,79.92
2018/1/27,79.92
2018/1/28,79.92
2018/1/29,79.22
2018/1/30,78.16
2018/1/31,78.77
2018/2/1,79.49
2018/2/2,78.48
2018/2/5,77.26
2018/2/6,76.07
2018/2/7,74.26
2018/2/8,73.92
2018/2/9,71.55
2018/2/12,70.97
2018/2/13,70.77
2018/2/14,72.18
2018/2/15,72.41
2018/2/16,72.49
2018/2/19,73.62
2018/2/20,73.28
2018/2/21,73.35
2018/2/22,74.18
2018/2/23,75.18
2018/2/26,75.48
2018/2/27,75.49
2018/2/28,73.31
2018/3/1,72.8
2018/3/2,73.22
2018/3/3,73.22
2018/3/4,73.22
2018/3/5,74.45
2018/3/6,74.09
2018/3/7,72.83
2018/3/8,71.55
2018/3/9,73.26
2018/3/10,73.26
2018/3/11,73.26
2018/3/12,71.55
2018/3/13,72.6
2018/3/14,73.5
2018/3/15,73.8
2018/3/16,74.77
2018/3/17,74.77
2018/3/18,74.77
2018/3/19,74.17
2018/3/20,75.45
2018/3/21,77.51
2018/3/22,77
2018/3/23,78.26
2018/3/24,78.26
2018/3/25,78.26
2018/3/26,77.85
2018/3/27,77.98
2018/3/28,77.54
2018/3/29,77.91
2018/3/30,77.91
2018/3/31,77.91
2018/4/1,77.91
2018/4/2,76.5
2018/4/3,76.88
2018/4/4,76.4
2018/4/5,76.9
2018/4/6,75.72
2018/4/7,75.72
2018/4/8,75.72
2018/4/9,76.73
2018/4/10,78.82
2018/4/11,79.75
2018/4/12,79.21
2018/4/13,79.47
2018/4/16,78.3
2018/4/17,78.51
2018/4/18,79.82
2018/4/19,79.8
2018/4/20,80.41
2018/4/21,80.41
2018/4/22,80.41
2018/4/23,81.41
2018/4/24,80.45
2018/4/25,80.46
2018/4/26,81.03
2018/4/27,81.57
2018/4/28,81.57
2018/4/29,81.57
2018/4/30,82.45
2018/5/1,80.94
2018/5/2,80.61
2018/5/3,80.6
2018/5/4,81.85
2018/5/5,81.85
2018/5/6,81.85
2018/5/7,83.32
2018/5/8,81.54
2018/5/9,84.17
2018/5/10,84.84
2018/5/11,84.88
2018/5/12,84.88
2018/5/13,84.88
2018/5/14,85.64
2018/5/15,86.05
2018/5/16,87.73
2018/5/17,87.77
2018/5/18,87.14
2018/5/19,87.14
2018/5/20,87.14
2018/5/21,87.98
2018/5/22,88.63
2018/5/23,88.28
2018/5/24,87.41
2018/5/25,85.19
2018/5/26,85.19
2018/5/27,85.19
2018/5/28,83.95
2018/5/29,84.01
2018/5/30,85.48
2018/5/31,84.98
2018/6/1,83.8
2018/6/2,83.8
2018/6/3,83.8
2018/6/4,82.25
2018/6/5,82.21
2018/6/6,81.18
2018/6/7,82.61
2018/6/8,82.67
2018/6/9,82.67
2018/6/10,82.67
2018/6/11,82.54
2018/6/12,81.71
2018/6/13,82.87
2018/6/14,81.84
2018/6/15,79.27
2018/6/16,79.27
2018/6/17,79.27
2018/6/18,80.49
2018/6/19,79.61
2018/6/20,78.64
2018/6/21,77.87
2018/6/22,80.28
2018/6/23,80.28
2018/6/24,80.28
2018/6/25,79.55
2018/6/26,80.79
2018/6/27,82.14
2018/6/28,82.22
2018/6/29,83.66
2018/6/30,83.66
2018/7/1,83.66
2018/7/2,81.56
2018/7/3,81.78
2018/7/4,82.51
2018/7/5,82.02
2018/7/6,82.11
2018/7/7,82.11
2018/7/8,82.11
2018/7/9,83.23
2018/7/10,84.28
2018/7/11,79.85
2018/7/12,80.57
2018/7/13,81.61
2018/7/14,81.61
2018/7/15,81.61
2018/7/16,78.14
2018/7/17,78.22
2018/7/18,79.15
2018/7/19,78.95
2018/7/20,80.03
2018/7/21,80.03
2018/7/22,80.03
2018/7/23,80.78
2018/7/24,81.62
2018/7/25,82.32
2018/7/26,82.87
2018/7/27,82.33
2018/7/28,82.33
2018/7/29,82.33
2018/7/30,82.88
2018/7/31,81.45
2018/8/1,79.56
2018/8/2,80.48
2018/8/3,80.48
2018/8/4,80.48
2018/8/5,80.48
2018/8/6,80.82
2018/8/7,82.16
2018/8/8,79.76
2018/8/9,79.35
2018/8/10,80.54
2018/8/11,80.54
2018/8/12,80.54
2018/8/13,80.37
2018/8/14,80.37
2018/8/15,80.45
2018/8/16,80.16
2018/8/17,80.08
2018/8/18,80.08
2018/8/19,80.08
2018/8/20,80.57
2018/8/21,80.85
2018/8/22,82.96
2018/8/23,82.67
2018/8/24,83.43
2018/8/25,83.43
2018/8/26,83.43
2018/8/27,83.77
2018/8/28,83.77
2018/8/29,84.58
2018/8/30,85.44
2018/8/31,85.37
2018/9/1,85.37
2018/9/2,85.37
2018/9/3,85.13
2018/9/4,84.75
2018/9/5,83.13
2018/9/6,82.69
2018/9/7,83.14
2018/9/8,83.14
2018/9/9,83.14
2018/9/10,83.14
2018/9/11,83.14
2018/9/12,83.14
2018/9/13,83.14
2018/9/14,83.14
2018/9/17,84.36
2018/9/18,85.54
2018/9/19,86.25
2018/9/20,85.89
2018/9/21,85.93
2018/9/25,88.47
2018/9/26,87.9
2018/9/27,88.8
2018/9/28,89.95
2018/10/8,89.01
2018/10/9,89.05
2018/10/10,86.83
2018/10/11,83.66
2018/10/12,83.82
2018/10/15,84
2018/10/16,84
2018/10/17,83.08
2018/10/18,81.57
2018/10/19,81.57
2018/10/22,82.13
2018/10/23,78.84
2018/10/24,79.2
2018/10/25,78.81
2018/10/26,78.96
2018/10/29,79.04
2018/10/30,78.1
2018/10/31,78.1
2018/11/1,74.3
2018/11/2,74.3
2018/11/5,74.3
2018/11/6,74.3
2018/11/7,72.03
2018/11/8,72.03
2018/11/9,69.88
2018/11/12,69.88
2018/11/13,69.88
2018/11/14,67.03
2018/11/15,67.23
2018/11/16,67.89
2018/11/19,68.41
2018/11/20,64.25
2018/11/21,65.19
2018/11/22,65.19
2018/11/23,65.19
2018/11/26,61.27
2018/11/27,60.42
2018/11/28,58.53
2018/11/29,58.53
2018/11/30,59.77
2018/12/3,60.44
2018/12/4,61.83
2018/12/5,61.53
2018/12/6,60.82
2018/12/7,62.3
2018/12/10,62.3
2018/12/11,62.3
2018/12/12,60.37
2018/12/13,62.15
2018/12/14,61.02
2018/12/17,60.04
2018/12/18,56.85
2018/12/19,58.02
2018/12/20,55.69
2018/12/21,55.69
2018/12/24,55.69
2018/12/25,55.69
2018/12/26,55.69
2018/12/27,53.58
2018/12/28,53.58
2019/1/2,56.36
2019/1/3,57.86
2019/1/4,58.73
2019/1/7,58.6
2019/1/8,58.6
2019/1/9,58.6
2019/1/10,58.6
2019/1/11,60.81
2019/1/14,60.81
