日期,现货（常州sg-5低端价）
2013-01-04,6330.0
2013-01-07,6400.0
2013-01-08,6400.0
2013-01-09,6400.0
2013-01-10,6400.0
2013-01-11,6400.0
2013-01-14,6380.0
2013-01-15,6380.0
2013-01-16,6380.0
2013-01-17,6360.0
2013-01-18,6360.0
2013-01-21,6360.0
2013-01-22,6360.0
2013-01-23,6360.0
2013-01-24,6360.0
2013-01-25,6360.0
2013-01-28,6380.0
2013-01-29,6380.0
2013-01-30,6380.0
2013-01-31,6380.0
2013-02-01,6380.0
2013-02-04,6380.0
2013-02-05,6380.0
2013-02-06,6380.0
2013-02-07,6380.0
2013-02-08,6380.0
2013-02-18,6400.0
2013-02-19,6400.0
2013-02-20,6400.0
2013-02-21,6400.0
2013-02-22,6400.0
2013-02-25,6400.0
2013-02-26,6400.0
2013-02-27,6400.0
2013-02-28,6400.0
2013-03-01,6400.0
2013-03-04,6390.0
2013-03-05,6390.0
2013-03-06,6390.0
2013-03-07,6390.0
2013-03-08,6390.0
2013-03-11,6390.0
2013-03-12,6350.0
2013-03-13,6350.0
2013-03-14,6330.0
2013-03-15,6330.0
2013-03-18,6330.0
2013-03-19,6330.0
2013-03-20,6330.0
2013-03-21,6330.0
2013-03-22,6330.0
2013-03-25,6330.0
2013-03-26,6330.0
2013-03-27,6330.0
2013-03-28,6330.0
2013-03-29,6300.0
2013-04-01,6300.0
2013-04-02,6280.0
2013-04-03,6280.0
2013-04-08,6300.0
2013-04-09,6300.0
2013-04-10,6330.0
2013-04-11,6330.0
2013-04-12,6330.0
2013-04-15,6330.0
2013-04-16,6300.0
2013-04-17,6300.0
2013-04-18,6300.0
2013-04-19,6300.0
2013-04-22,6300.0
2013-04-23,6300.0
2013-04-24,6300.0
2013-04-25,6300.0
2013-04-26,6330.0
2013-05-02,6340.0
2013-05-03,6350.0
2013-05-06,6350.0
2013-05-07,6350.0
2013-05-08,6430.0
2013-05-09,6430.0
2013-05-10,6450.0
2013-05-13,6480.0
2013-05-14,6500.0
2013-05-15,6500.0
2013-05-16,6500.0
2013-05-17,6500.0
2013-05-20,6500.0
2013-05-21,6500.0
2013-05-22,6500.0
2013-05-23,6500.0
2013-05-24,6500.0
2013-05-27,6500.0
2013-05-28,6500.0
2013-05-29,6500.0
2013-05-30,6500.0
2013-05-31,6500.0
2013-06-03,6500.0
2013-06-04,6500.0
2013-06-05,6500.0
2013-06-06,6500.0
2013-06-07,6500.0
2013-06-13,6500.0
2013-06-14,6530.0
2013-06-17,6530.0
2013-06-18,6550.0
2013-06-19,6570.0
2013-06-20,6600.0
2013-06-21,6600.0
2013-06-24,6580.0
2013-06-25,6580.0
2013-06-26,6580.0
2013-06-27,6580.0
2013-06-28,6580.0
2013-07-01,6580.0
2013-07-02,6580.0
2013-07-03,6580.0
2013-07-04,6580.0
2013-07-05,6580.0
2013-07-08,6600.0
2013-07-09,6600.0
2013-07-10,6600.0
2013-07-11,6620.0
2013-07-12,6630.0
2013-07-15,6630.0
2013-07-16,6680.0
2013-07-17,6700.0
2013-07-18,6750.0
2013-07-19,6750.0
2013-07-22,6800.0
2013-07-23,6800.0
2013-07-24,6800.0
2013-07-25,6800.0
2013-07-26,6800.0
2013-07-29,6800.0
2013-07-30,6780.0
2013-07-31,6780.0
2013-08-01,6780.0
2013-08-02,6780.0
2013-08-05,6780.0
2013-08-06,6780.0
2013-08-07,6780.0
2013-08-08,6780.0
2013-08-09,6780.0
2013-08-12,6780.0
2013-08-13,6780.0
2013-08-14,6770.0
2013-08-15,6770.0
2013-08-16,6770.0
2013-08-19,6770.0
2013-08-20,6730.0
2013-08-21,6730.0
2013-08-22,6730.0
2013-08-23,6730.0
2013-08-26,6720.0
2013-08-27,6720.0
2013-08-28,6720.0
2013-08-29,6700.0
2013-08-30,6700.0
2013-09-02,6700.0
2013-09-03,6700.0
2013-09-04,6670.0
2013-09-05,6670.0
2013-09-06,6670.0
2013-09-09,6670.0
2013-09-10,6670.0
2013-09-11,6670.0
2013-09-12,6650.0
2013-09-13,6610.0
2013-09-16,6610.0
2013-09-17,6610.0
2013-09-18,6610.0
2013-09-23,6610.0
2013-09-24,6580.0
2013-09-25,6580.0
2013-09-26,6540.0
2013-09-27,6540.0
2013-10-08,6540.0
2013-10-09,6540.0
2013-10-10,6540.0
2013-10-11,6500.0
2013-10-14,6500.0
2013-10-15,6500.0
2013-10-16,6500.0
2013-10-17,6500.0
2013-10-18,6480.0
2013-10-21,6450.0
2013-10-22,6450.0
2013-10-23,6450.0
2013-10-24,6420.0
2013-10-25,6420.0
2013-10-28,6420.0
2013-10-29,6420.0
2013-10-30,6420.0
2013-10-31,6360.0
2013-11-01,6360.0
2013-11-04,6300.0
2013-11-05,6300.0
2013-11-06,6300.0
2013-11-07,6300.0
2013-11-08,6250.0
2013-11-11,6250.0
2013-11-12,6250.0
2013-11-13,6250.0
2013-11-14,6250.0
2013-11-15,6250.0
2013-11-18,6280.0
2013-11-19,6280.0
2013-11-20,6280.0
2013-11-21,6280.0
2013-11-22,6280.0
2013-11-25,6300.0
2013-11-26,6300.0
2013-11-27,6300.0
2013-11-28,6300.0
2013-11-29,6300.0
2013-12-02,6300.0
2013-12-03,6300.0
2013-12-04,6300.0
2013-12-05,6300.0
2013-12-06,6300.0
2013-12-09,6300.0
2013-12-10,6300.0
2013-12-11,6300.0
2013-12-12,6300.0
2013-12-13,6300.0
2013-12-16,6300.0
2013-12-17,6260.0
2013-12-18,6260.0
2013-12-19,6250.0
2013-12-20,6250.0
2013-12-23,6250.0
2013-12-24,6250.0
2013-12-25,6250.0
2013-12-26,6250.0
2013-12-27,6250.0
2013-12-30,6200.0
2013-12-31,6200.0
2014-01-02,6200.0
2014-01-03,6200.0
2014-01-06,6200.0
2014-01-07,6200.0
2014-01-08,6200.0
2014-01-09,6200.0
2014-01-10,6180.0
2014-01-13,6180.0
2014-01-14,6180.0
2014-01-15,6180.0
2014-01-16,6150.0
2014-01-17,6150.0
2014-01-20,6150.0
2014-01-21,6150.0
2014-01-22,6150.0
2014-01-23,6150.0
2014-01-24,6150.0
2014-01-27,6150.0
2014-01-28,6150.0
2014-01-29,6150.0
2014-01-30,6150.0
2014-02-07,6150.0
2014-02-10,6150.0
2014-02-11,6150.0
2014-02-12,6130.0
2014-02-13,6120.0
2014-02-14,6120.0
2014-02-17,6100.0
2014-02-18,6100.0
2014-02-19,6100.0
2014-02-20,6100.0
2014-02-21,6100.0
2014-02-24,6080.0
2014-02-25,6080.0
2014-02-26,6080.0
2014-02-27,6080.0
2014-02-28,6050.0
2014-03-03,6050.0
2014-03-04,6000.0
2014-03-05,6000.0
2014-03-06,5930.0
2014-03-07,5930.0
2014-03-10,5880.0
2014-03-11,5880.0
2014-03-12,5830.0
2014-03-13,5830.0
2014-03-14,5830.0
2014-03-17,5800.0
2014-03-18,5800.0
2014-03-19,5780.0
2014-03-20,5750.0
2014-03-21,5750.0
2014-03-24,5750.0
2014-03-25,5800.0
2014-03-26,5850.0
2014-03-27,5930.0
2014-03-28,5930.0
2014-03-31,5930.0
2014-04-01,5930.0
2014-04-02,5870.0
2014-04-03,5870.0
2014-04-04,5870.0
2014-04-08,5850.0
2014-04-09,5900.0
2014-04-10,5950.0
2014-04-11,5970.0
2014-04-14,6020.0
2014-04-15,6120.0
2014-04-16,6120.0
2014-04-17,6100.0
2014-04-18,6050.0
2014-04-21,6050.0
2014-04-22,6050.0
2014-04-23,6050.0
2014-04-24,6050.0
2014-04-25,6050.0
2014-04-28,6050.0
2014-04-29,6030.0
2014-04-30,6030.0
2014-05-05,6030.0
2014-05-06,6030.0
2014-05-07,6030.0
2014-05-08,6030.0
2014-05-09,6030.0
2014-05-12,6030.0
2014-05-13,6030.0
2014-05-14,6030.0
2014-05-15,6030.0
2014-05-16,6030.0
2014-05-19,6030.0
2014-05-20,6000.0
2014-05-21,6000.0
2014-05-22,6000.0
2014-05-23,6000.0
2014-05-26,6000.0
2014-05-27,6000.0
2014-05-28,6000.0
2014-05-29,6000.0
2014-05-30,6000.0
2014-06-03,6000.0
2014-06-04,6000.0
2014-06-05,6000.0
2014-06-06,6000.0
2014-06-09,6000.0
2014-06-10,5980.0
2014-06-11,5980.0
2014-06-12,5980.0
2014-06-13,5980.0
2014-06-16,5980.0
2014-06-17,5980.0
2014-06-18,5980.0
2014-06-19,5980.0
2014-06-20,5980.0
2014-06-23,6000.0
2014-06-24,6000.0
2014-06-25,6000.0
2014-06-26,6000.0
2014-06-27,6000.0
2014-06-30,6000.0
2014-07-01,6000.0
2014-07-02,6000.0
2014-07-03,5990.0
2014-07-04,5990.0
2014-07-07,5990.0
2014-07-08,5990.0
2014-07-09,5990.0
