date,NormalIC,NormalIR,RankIC,RankIR,FacRtn,RtnIR,number
2006-12-18,,,,,0.0,,1
2006-12-19,,,,,0.0,,1
2006-12-20,,,,,0.0,,1
2006-12-21,,,,,0.0,,1
2006-12-22,,,,,0.0,,1
2006-12-25,,,,,0.0,,1
2006-12-26,,,,,0.0,,1
2006-12-27,,,,,0.0,,1
2006-12-28,,,,,0.0,,1
2006-12-29,,,,,0.0,,1
2007-01-04,,,,,0.0,,1
2007-01-05,,,,,0.0,,1
2007-01-08,,,,,0.0,,1
2007-01-09,,,,,0.0,,1
2007-01-10,,,,,,,1
2007-01-11,,,,,,,1
2007-01-12,,,,,,,1
2007-01-15,,,,,,,1
2007-01-16,,,,,,,1
2007-01-17,,,,,,,1
2007-01-18,,,,,,,1
2007-01-19,,,,,,,1
2007-01-22,,,,,,,1
2007-01-23,,,,,,,1
2007-01-24,,,,,,,1
2007-01-25,,,,,,,1
2007-01-26,,,,,,,1
2007-01-29,,,,,,,1
2007-01-30,,,,,,,1
2007-01-31,,,,,,,1
2007-02-01,,,,,,,1
2007-02-02,,,,,,,1
2007-02-05,,,,,,,1
2007-02-06,,,,,,,1
2007-02-07,,,,,,,1
2007-02-08,,,,,,,1
2007-02-09,,,,,,,1
2007-02-12,,,,,,,1
2007-02-13,,,,,,,1
2007-02-14,,,,,,,1
2007-02-15,,,,,,,1
2007-02-16,,,,,,,1
2007-02-26,,,,,,,1
2007-02-27,,,,,,,1
2007-02-28,,,,,,,1
2007-03-01,,,,,,,1
