date,RB
2012/1/6,551.28
2012/1/13,579.22
2012/1/20,619.32
2012/1/27,704.57
2012/2/3,787.2
2012/2/10,859.77
2012/2/17,902.87
2012/2/24,899.33
2012/3/2,901.43
2012/3/9,891.85
2012/3/16,877.91
2012/3/23,866.92
2012/3/30,857.22
2012/4/6,853.26
2012/4/13,831.04
2012/4/20,809.49
2012/4/27,795.66
2012/5/4,780.68
2012/5/11,770.97
2012/5/18,753.82
2012/5/25,730.86
2012/6/1,721.78
2012/6/8,716.32
2012/6/15,708.47
2012/6/22,707.55
2012/6/29,712.92
2012/7/6,714.31
2012/7/13,716.53
2012/7/20,714.33
2012/7/27,702.47
2012/8/3,689.52
2012/8/10,679.34
2012/8/17,656.57
2012/8/24,639.04
2012/8/31,624.32
2012/9/7,607.34
2012/9/14,590.88
2012/9/21,560.51
2012/9/28,527.6
2012/10/5,587.83
2012/10/12,559.32
2012/10/19,532.56
2012/10/26,516.69
2012/11/2,518.65
2012/11/9,514.36
2012/11/16,517.31
2012/11/23,516.47
2012/11/30,526.8
2012/12/7,533.73
2012/12/14,535.05
2012/12/21,540.69
2012/12/28,551.28
2013/1/4,585.87
2013/1/11,606.5
2013/1/18,631.93
2013/1/25,662.06
2013/2/1,706.02
2013/2/8,747.17
2013/2/15,840.12
2013/2/22,962.06
2013/3/1,1034.47
2013/3/8,1081.29
2013/3/15,1094.85
2013/3/22,1079.51
2013/3/29,1071.26
2013/4/5,1048.66
2013/4/12,1027.83
2013/4/19,995.11
2013/4/26,955.25
2013/5/3,939.93
2013/5/10,914.34
2013/5/17,874.4
2013/5/24,844.16
2013/5/31,812.4
2013/6/7,796.87
2013/6/14,784
2013/6/21,762.64
2013/6/28,741.62
2013/7/5,717.83
2013/7/12,703.28
2013/7/19,678.04
2013/7/26,654.83
2013/8/2,650.04
2013/8/9,633.24
2013/8/16,623.48
2013/8/23,620.74
2013/8/30,606.81
2013/9/6,595.65
2013/9/13,597.04
2013/9/20,608.09
2013/9/27,598.03
2013/10/4,617.98
2013/10/11,606.4
2013/10/18,580.73
2013/10/25,564.72
2013/11/1,546.43
2013/11/8,527.63
2013/11/15,523.46
2013/11/22,511.38
2013/11/29,515.07
2013/12/6,516.33
2013/12/13,508.56
2013/12/20,515.5
2013/12/27,528.44
2014/1/3,541.26
2014/1/10,568.9
2014/1/17,620.97
2014/1/24,687.17
2014/2/7,822.17
2014/2/14,953.45
2014/2/21,1013.45
2014/2/28,1037.86
2014/3/7,1033.56
2014/3/14,1022.3
2014/3/21,991.15
2014/3/28,957.42
2014/4/4,930.63
2014/4/11,890.19
2014/4/18,851.68
2014/4/25,818.32
2014/5/2,803.6
2014/5/9,775.43
2014/5/16,744.75
